Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 141, beta = 0.010000, Train MSE: 0.005501, Train CE:0.006010, Train KL:2.919687, Val MSE:0.004859, Val CE:0.005729, Train ACC:0.998845, Val ACC:0.998867
epoch: 142, beta = 0.010000, Train MSE: 0.005558, Train CE:0.005935, Train KL:2.925296, Val MSE:0.005230, Val CE:0.005974, Train ACC:0.998639, Val ACC:0.998800
epoch: 143, beta = 0.010000, Train MSE: 0.005536, Train CE:0.005814, Train KL:2.900654, Val MSE:0.005787, Val CE:0.005911, Train ACC:0.998597, Val ACC:0.998833
epoch: 144, beta = 0.010000, Train MSE: 0.005744, Train CE:0.005848, Train KL:2.868911, Val MSE:0.005573, Val CE:0.005717, Train ACC:0.998474, Val ACC:0.998867
epoch: 145, beta = 0.010000, Train MSE: 0.005622, Train CE:0.005786, Train KL:2.862704, Val MSE:0.005131, Val CE:0.005504, Train ACC:0.998845, Val ACC:0.998867
epoch: 146, beta = 0.010000, Train MSE: 0.005349, Train CE:0.005664, Train KL:2.869961, Val MSE:0.005097, Val CE:0.005582, Train ACC:0.998639, Val ACC:0.998933
epoch: 147, beta = 0.010000, Train MSE: 0.005335, Train CE:0.005599, Train KL:2.867673, Val MSE:0.005219, Val CE:0.005608, Train ACC:0.998886, Val ACC:0.998933
epoch: 148, beta = 0.010000, Train MSE: 0.005488, Train CE:0.005579, Train KL:2.844478, Val MSE:0.005093, Val CE:0.005558, Train ACC:0.998969, Val ACC:0.998900
epoch: 149, beta = 0.010000, Train MSE: 0.005383, Train CE:0.005498, Train KL:2.845303, Val MSE:0.005428, Val CE:0.005316, Train ACC:0.999381, Val ACC:0.998967
epoch: 150, beta = 0.010000, Train MSE: 0.005407, Train CE:0.005440, Train KL:2.832820, Val MSE:0.005043, Val CE:0.005249, Train ACC:0.998845, Val ACC:0.999000
epoch: 151, beta = 0.010000, Train MSE: 0.005602, Train CE:0.005418, Train KL:2.823472, Val MSE:0.005324, Val CE:0.005518, Train ACC:0.999175, Val ACC:0.999000
epoch: 152, beta = 0.010000, Train MSE: 0.005576, Train CE:0.005375, Train KL:2.815260, Val MSE:0.006031, Val CE:0.005633, Train ACC:0.998432, Val ACC:0.999033
epoch: 153, beta = 0.010000, Train MSE: 0.005648, Train CE:0.005393, Train KL:2.820933, Val MSE:0.005021, Val CE:0.005210, Train ACC:0.999010, Val ACC:0.999033
epoch: 154, beta = 0.010000, Train MSE: 0.005441, Train CE:0.005279, Train KL:2.807530, Val MSE:0.005351, Val CE:0.005322, Train ACC:0.998927, Val ACC:0.998967
epoch: 155, beta = 0.010000, Train MSE: 0.005474, Train CE:0.005223, Train KL:2.801746, Val MSE:0.004921, Val CE:0.005130, Train ACC:0.999092, Val ACC:0.999100
epoch: 156, beta = 0.010000, Train MSE: 0.005397, Train CE:0.005164, Train KL:2.787762, Val MSE:0.005187, Val CE:0.005129, Train ACC:0.999010, Val ACC:0.999100
epoch: 157, beta = 0.010000, Train MSE: 0.005344, Train CE:0.005145, Train KL:2.785573, Val MSE:0.004950, Val CE:0.005094, Train ACC:0.999257, Val ACC:0.999200
epoch: 158, beta = 0.010000, Train MSE: 0.005247, Train CE:0.005055, Train KL:2.770847, Val MSE:0.004791, Val CE:0.005071, Train ACC:0.998845, Val ACC:0.999067
epoch: 159, beta = 0.010000, Train MSE: 0.005169, Train CE:0.004967, Train KL:2.774141, Val MSE:0.005066, Val CE:0.005055, Train ACC:0.998762, Val ACC:0.998967
epoch: 160, beta = 0.010000, Train MSE: 0.005181, Train CE:0.004896, Train KL:2.763196, Val MSE:0.004987, Val CE:0.005059, Train ACC:0.999134, Val ACC:0.999100
epoch: 161, beta = 0.010000, Train MSE: 0.005115, Train CE:0.004881, Train KL:2.763182, Val MSE:0.005050, Val CE:0.004887, Train ACC:0.999299, Val ACC:0.999033
epoch: 162, beta = 0.010000, Train MSE: 0.005126, Train CE:0.004854, Train KL:2.744889, Val MSE:0.004852, Val CE:0.004691, Train ACC:0.998969, Val ACC:0.999067
epoch: 163, beta = 0.010000, Train MSE: 0.005002, Train CE:0.004776, Train KL:2.760811, Val MSE:0.004880, Val CE:0.004813, Train ACC:0.999340, Val ACC:0.999200
epoch: 164, beta = 0.010000, Train MSE: 0.005185, Train CE:0.004759, Train KL:2.733223, Val MSE:0.004648, Val CE:0.004730, Train ACC:0.999175, Val ACC:0.999133
epoch: 165, beta = 0.010000, Train MSE: 0.005077, Train CE:0.004690, Train KL:2.730843, Val MSE:0.004867, Val CE:0.004725, Train ACC:0.999051, Val ACC:0.999200
epoch: 166, beta = 0.010000, Train MSE: 0.004971, Train CE:0.004628, Train KL:2.740103, Val MSE:0.004827, Val CE:0.004642, Train ACC:0.999299, Val ACC:0.999200
epoch: 167, beta = 0.010000, Train MSE: 0.005005, Train CE:0.004611, Train KL:2.727317, Val MSE:0.005144, Val CE:0.004647, Train ACC:0.999051, Val ACC:0.999133
epoch: 168, beta = 0.010000, Train MSE: 0.005085, Train CE:0.004654, Train KL:2.716934, Val MSE:0.004855, Val CE:0.004717, Train ACC:0.999422, Val ACC:0.999133
epoch: 169, beta = 0.010000, Train MSE: 0.005045, Train CE:0.004620, Train KL:2.709423, Val MSE:0.004859, Val CE:0.004611, Train ACC:0.999134, Val ACC:0.999300
epoch: 170, beta = 0.010000, Train MSE: 0.004960, Train CE:0.004541, Train KL:2.706003, Val MSE:0.004977, Val CE:0.004681, Train ACC:0.999422, Val ACC:0.999133
epoch: 171, beta = 0.010000, Train MSE: 0.004772, Train CE:0.004385, Train KL:2.744725, Val MSE:0.004228, Val CE:0.004141, Train ACC:0.999381, Val ACC:0.999167
epoch: 172, beta = 0.010000, Train MSE: 0.005200, Train CE:0.004262, Train KL:2.733359, Val MSE:0.005128, Val CE:0.004386, Train ACC:0.999505, Val ACC:0.999300
epoch: 173, beta = 0.010000, Train MSE: 0.005303, Train CE:0.004313, Train KL:2.682799, Val MSE:0.004912, Val CE:0.004534, Train ACC:0.999134, Val ACC:0.999200
epoch: 174, beta = 0.010000, Train MSE: 0.004735, Train CE:0.004299, Train KL:2.712117, Val MSE:0.004563, Val CE:0.004531, Train ACC:0.999340, Val ACC:0.999133
epoch: 175, beta = 0.010000, Train MSE: 0.004708, Train CE:0.004256, Train KL:2.705299, Val MSE:0.004551, Val CE:0.004346, Train ACC:0.998804, Val ACC:0.999233
epoch: 176, beta = 0.010000, Train MSE: 0.004919, Train CE:0.004246, Train KL:2.669568, Val MSE:0.004690, Val CE:0.004462, Train ACC:0.999381, Val ACC:0.999133
epoch: 177, beta = 0.010000, Train MSE: 0.004965, Train CE:0.004209, Train KL:2.659006, Val MSE:0.004641, Val CE:0.004429, Train ACC:0.999340, Val ACC:0.999333
epoch: 178, beta = 0.010000, Train MSE: 0.004788, Train CE:0.004173, Train KL:2.670195, Val MSE:0.004551, Val CE:0.004338, Train ACC:0.999092, Val ACC:0.999333
epoch: 179, beta = 0.010000, Train MSE: 0.004741, Train CE:0.004165, Train KL:2.665434, Val MSE:0.004392, Val CE:0.004162, Train ACC:0.999340, Val ACC:0.999333
epoch: 180, beta = 0.010000, Train MSE: 0.004762, Train CE:0.004153, Train KL:2.649827, Val MSE:0.004541, Val CE:0.004056, Train ACC:0.999134, Val ACC:0.999300
epoch: 181, beta = 0.010000, Train MSE: 0.004690, Train CE:0.004044, Train KL:2.654047, Val MSE:0.004399, Val CE:0.004196, Train ACC:0.999381, Val ACC:0.999300
epoch: 182, beta = 0.010000, Train MSE: 0.004814, Train CE:0.004044, Train KL:2.634601, Val MSE:0.004513, Val CE:0.004053, Train ACC:0.999670, Val ACC:0.999400
epoch: 183, beta = 0.010000, Train MSE: 0.004748, Train CE:0.003994, Train KL:2.645189, Val MSE:0.004737, Val CE:0.004121, Train ACC:0.999464, Val ACC:0.999367
epoch: 184, beta = 0.010000, Train MSE: 0.004679, Train CE:0.004023, Train KL:2.645026, Val MSE:0.004482, Val CE:0.004088, Train ACC:0.999299, Val ACC:0.999167
epoch: 185, beta = 0.010000, Train MSE: 0.004695, Train CE:0.003939, Train KL:2.628687, Val MSE:0.004439, Val CE:0.004002, Train ACC:0.999216, Val ACC:0.999300
epoch: 186, beta = 0.010000, Train MSE: 0.004668, Train CE:0.003909, Train KL:2.626257, Val MSE:0.004417, Val CE:0.003981, Train ACC:0.999464, Val ACC:0.999333
epoch: 187, beta = 0.010000, Train MSE: 0.004579, Train CE:0.003884, Train KL:2.620422, Val MSE:0.004566, Val CE:0.004089, Train ACC:0.999505, Val ACC:0.999333
epoch: 188, beta = 0.010000, Train MSE: 0.004665, Train CE:0.003925, Train KL:2.611214, Val MSE:0.004364, Val CE:0.004028, Train ACC:0.999711, Val ACC:0.999367
epoch: 189, beta = 0.010000, Train MSE: 0.004509, Train CE:0.003796, Train KL:2.627053, Val MSE:0.004428, Val CE:0.003773, Train ACC:0.999629, Val ACC:0.999400
epoch: 190, beta = 0.010000, Train MSE: 0.004739, Train CE:0.003794, Train KL:2.601522, Val MSE:0.004282, Val CE:0.003805, Train ACC:0.999546, Val ACC:0.999467
epoch: 191, beta = 0.010000, Train MSE: 0.004520, Train CE:0.003731, Train KL:2.609082, Val MSE:0.004268, Val CE:0.004197, Train ACC:0.999546, Val ACC:0.999400
epoch: 192, beta = 0.010000, Train MSE: 0.004486, Train CE:0.003654, Train KL:2.604331, Val MSE:0.004446, Val CE:0.003832, Train ACC:0.999464, Val ACC:0.999300
epoch: 193, beta = 0.010000, Train MSE: 0.004494, Train CE:0.003683, Train KL:2.603120, Val MSE:0.004537, Val CE:0.004118, Train ACC:0.999381, Val ACC:0.999300
epoch: 194, beta = 0.010000, Train MSE: 0.004725, Train CE:0.003678, Train KL:2.592096, Val MSE:0.004453, Val CE:0.003880, Train ACC:0.999092, Val ACC:0.999467
epoch: 195, beta = 0.010000, Train MSE: 0.004602, Train CE:0.003599, Train KL:2.591688, Val MSE:0.004176, Val CE:0.003676, Train ACC:0.999629, Val ACC:0.999367
epoch: 196, beta = 0.010000, Train MSE: 0.004501, Train CE:0.003550, Train KL:2.594721, Val MSE:0.004225, Val CE:0.003527, Train ACC:0.999464, Val ACC:0.999333
epoch: 197, beta = 0.010000, Train MSE: 0.004585, Train CE:0.003537, Train KL:2.579131, Val MSE:0.004415, Val CE:0.003722, Train ACC:0.999257, Val ACC:0.999467
epoch: 198, beta = 0.010000, Train MSE: 0.004378, Train CE:0.003473, Train KL:2.588943, Val MSE:0.004178, Val CE:0.003663, Train ACC:0.999794, Val ACC:0.999400
epoch: 199, beta = 0.010000, Train MSE: 0.004610, Train CE:0.003482, Train KL:2.570097, Val MSE:0.004351, Val CE:0.003705, Train ACC:0.999299, Val ACC:0.999367
epoch: 200, beta = 0.010000, Train MSE: 0.004576, Train CE:0.003485, Train KL:2.561065, Val MSE:0.004093, Val CE:0.003413, Train ACC:0.999340, Val ACC:0.999433
epoch: 201, beta = 0.010000, Train MSE: 0.004425, Train CE:0.003444, Train KL:2.573148, Val MSE:0.004167, Val CE:0.003441, Train ACC:0.999505, Val ACC:0.999467
epoch: 202, beta = 0.010000, Train MSE: 0.004478, Train CE:0.003351, Train KL:2.565676, Val MSE:0.004422, Val CE:0.003573, Train ACC:0.999422, Val ACC:0.999500
epoch: 203, beta = 0.010000, Train MSE: 0.004478, Train CE:0.003359, Train KL:2.576613, Val MSE:0.004567, Val CE:0.003642, Train ACC:0.999587, Val ACC:0.999467
epoch: 204, beta = 0.010000, Train MSE: 0.004509, Train CE:0.003331, Train KL:2.582915, Val MSE:0.003972, Val CE:0.003557, Train ACC:0.999299, Val ACC:0.999500
epoch: 205, beta = 0.010000, Train MSE: 0.004469, Train CE:0.003302, Train KL:2.563049, Val MSE:0.004491, Val CE:0.003383, Train ACC:0.999257, Val ACC:0.999433
epoch: 206, beta = 0.010000, Train MSE: 0.004419, Train CE:0.003359, Train KL:2.554496, Val MSE:0.004220, Val CE:0.003761, Train ACC:0.999505, Val ACC:0.999333
epoch: 207, beta = 0.010000, Train MSE: 0.004443, Train CE:0.003317, Train KL:2.543686, Val MSE:0.004239, Val CE:0.003345, Train ACC:0.999505, Val ACC:0.999467
epoch: 208, beta = 0.010000, Train MSE: 0.004177, Train CE:0.003144, Train KL:2.580545, Val MSE:0.004074, Val CE:0.003211, Train ACC:0.999587, Val ACC:0.999467
epoch: 209, beta = 0.010000, Train MSE: 0.004512, Train CE:0.003275, Train KL:2.516460, Val MSE:0.003964, Val CE:0.003272, Train ACC:0.999629, Val ACC:0.999433
epoch: 210, beta = 0.010000, Train MSE: 0.004241, Train CE:0.003193, Train KL:2.548878, Val MSE:0.004379, Val CE:0.003379, Train ACC:0.999257, Val ACC:0.999467
epoch: 211, beta = 0.010000, Train MSE: 0.004371, Train CE:0.003192, Train KL:2.538433, Val MSE:0.004159, Val CE:0.003349, Train ACC:0.999216, Val ACC:0.999500
epoch: 212, beta = 0.010000, Train MSE: 0.004347, Train CE:0.003190, Train KL:2.530920, Val MSE:0.004144, Val CE:0.003200, Train ACC:0.999629, Val ACC:0.999500
epoch: 213, beta = 0.010000, Train MSE: 0.004292, Train CE:0.003178, Train KL:2.526641, Val MSE:0.004186, Val CE:0.003162, Train ACC:0.999629, Val ACC:0.999500
epoch: 214, beta = 0.010000, Train MSE: 0.004309, Train CE:0.003095, Train KL:2.520697, Val MSE:0.004225, Val CE:0.003372, Train ACC:0.999629, Val ACC:0.999467
epoch: 215, beta = 0.010000, Train MSE: 0.004290, Train CE:0.003103, Train KL:2.511613, Val MSE:0.004021, Val CE:0.003100, Train ACC:0.999422, Val ACC:0.999500
epoch: 216, beta = 0.010000, Train MSE: 0.004270, Train CE:0.003069, Train KL:2.507596, Val MSE:0.004195, Val CE:0.003305, Train ACC:0.999670, Val ACC:0.999400
epoch: 217, beta = 0.010000, Train MSE: 0.004236, Train CE:0.003053, Train KL:2.505315, Val MSE:0.004002, Val CE:0.003167, Train ACC:0.999670, Val ACC:0.999500
epoch: 218, beta = 0.010000, Train MSE: 0.004336, Train CE:0.003092, Train KL:2.498089, Val MSE:0.004027, Val CE:0.003027, Train ACC:0.999546, Val ACC:0.999533
epoch: 219, beta = 0.010000, Train MSE: 0.004209, Train CE:0.002958, Train KL:2.510262, Val MSE:0.003860, Val CE:0.003071, Train ACC:0.999711, Val ACC:0.999533
epoch: 220, beta = 0.010000, Train MSE: 0.004276, Train CE:0.003014, Train KL:2.514452, Val MSE:0.003785, Val CE:0.002883, Train ACC:0.999422, Val ACC:0.999567
epoch: 221, beta = 0.010000, Train MSE: 0.004181, Train CE:0.002964, Train KL:2.514810, Val MSE:0.004124, Val CE:0.003093, Train ACC:0.999753, Val ACC:0.999500
epoch: 222, beta = 0.010000, Train MSE: 0.004204, Train CE:0.002971, Train KL:2.493008, Val MSE:0.004160, Val CE:0.002931, Train ACC:0.999711, Val ACC:0.999500
epoch: 223, beta = 0.010000, Train MSE: 0.004182, Train CE:0.002900, Train KL:2.514729, Val MSE:0.004005, Val CE:0.003182, Train ACC:0.999587, Val ACC:0.999433
epoch: 224, beta = 0.010000, Train MSE: 0.004411, Train CE:0.002932, Train KL:2.490991, Val MSE:0.004090, Val CE:0.003112, Train ACC:0.999381, Val ACC:0.999500
epoch: 225, beta = 0.010000, Train MSE: 0.004315, Train CE:0.002893, Train KL:2.480999, Val MSE:0.004028, Val CE:0.003012, Train ACC:0.999629, Val ACC:0.999533
epoch: 226, beta = 0.010000, Train MSE: 0.004135, Train CE:0.002851, Train KL:2.496670, Val MSE:0.003870, Val CE:0.002907, Train ACC:0.999587, Val ACC:0.999533
epoch: 227, beta = 0.010000, Train MSE: 0.004139, Train CE:0.002987, Train KL:2.480559, Val MSE:0.003724, Val CE:0.002760, Train ACC:0.999422, Val ACC:0.999567
epoch: 228, beta = 0.010000, Train MSE: 0.004351, Train CE:0.002877, Train KL:2.463121, Val MSE:0.003884, Val CE:0.002793, Train ACC:0.999175, Val ACC:0.999567
epoch: 229, beta = 0.010000, Train MSE: 0.004214, Train CE:0.002784, Train KL:2.501632, Val MSE:0.003933, Val CE:0.002780, Train ACC:0.999546, Val ACC:0.999533
epoch: 230, beta = 0.010000, Train MSE: 0.004279, Train CE:0.002828, Train KL:2.476215, Val MSE:0.004203, Val CE:0.003068, Train ACC:0.999670, Val ACC:0.999467
epoch: 231, beta = 0.010000, Train MSE: 0.003951, Train CE:0.002703, Train KL:2.511692, Val MSE:0.004083, Val CE:0.002967, Train ACC:0.999422, Val ACC:0.999467
epoch: 232, beta = 0.010000, Train MSE: 0.004153, Train CE:0.002844, Train KL:2.467253, Val MSE:0.003718, Val CE:0.002971, Train ACC:0.999464, Val ACC:0.999400
epoch: 233, beta = 0.010000, Train MSE: 0.004149, Train CE:0.002705, Train KL:2.464575, Val MSE:0.003859, Val CE:0.002929, Train ACC:0.999629, Val ACC:0.999467
epoch: 234, beta = 0.010000, Train MSE: 0.004096, Train CE:0.002674, Train KL:2.458822, Val MSE:0.003878, Val CE:0.002711, Train ACC:0.999711, Val ACC:0.999567
epoch: 235, beta = 0.010000, Train MSE: 0.003996, Train CE:0.002670, Train KL:2.466134, Val MSE:0.003975, Val CE:0.002793, Train ACC:0.999505, Val ACC:0.999467
epoch: 236, beta = 0.010000, Train MSE: 0.004181, Train CE:0.002649, Train KL:2.458948, Val MSE:0.003775, Val CE:0.002697, Train ACC:0.999711, Val ACC:0.999533
epoch: 237, beta = 0.010000, Train MSE: 0.003988, Train CE:0.002646, Train KL:2.477047, Val MSE:0.003813, Val CE:0.002659, Train ACC:0.999464, Val ACC:0.999600
epoch: 238, beta = 0.010000, Train MSE: 0.003905, Train CE:0.002539, Train KL:2.501055, Val MSE:0.004190, Val CE:0.002881, Train ACC:0.999670, Val ACC:0.999500
epoch: 239, beta = 0.010000, Train MSE: 0.004363, Train CE:0.002733, Train KL:2.428619, Val MSE:0.003866, Val CE:0.002532, Train ACC:0.999175, Val ACC:0.999567
epoch: 240, beta = 0.010000, Train MSE: 0.004198, Train CE:0.002613, Train KL:2.449171, Val MSE:0.003982, Val CE:0.002766, Train ACC:0.999464, Val ACC:0.999567
epoch: 241, beta = 0.010000, Train MSE: 0.004079, Train CE:0.002564, Train KL:2.449894, Val MSE:0.004272, Val CE:0.002818, Train ACC:0.999753, Val ACC:0.999500
epoch: 242, beta = 0.010000, Train MSE: 0.004171, Train CE:0.002568, Train KL:2.440692, Val MSE:0.003913, Val CE:0.002779, Train ACC:0.999505, Val ACC:0.999533
epoch: 243, beta = 0.010000, Train MSE: 0.004188, Train CE:0.002543, Train KL:2.426531, Val MSE:0.003937, Val CE:0.002870, Train ACC:0.999794, Val ACC:0.999567
epoch: 244, beta = 0.010000, Train MSE: 0.004071, Train CE:0.002554, Train KL:2.433512, Val MSE:0.003780, Val CE:0.003054, Train ACC:0.999629, Val ACC:0.999500
epoch: 245, beta = 0.010000, Train MSE: 0.004029, Train CE:0.002527, Train KL:2.430334, Val MSE:0.003818, Val CE:0.002534, Train ACC:0.999505, Val ACC:0.999567
epoch: 246, beta = 0.010000, Train MSE: 0.004130, Train CE:0.002532, Train KL:2.417563, Val MSE:0.003731, Val CE:0.002460, Train ACC:0.999299, Val ACC:0.999533
epoch: 247, beta = 0.010000, Train MSE: 0.004072, Train CE:0.002400, Train KL:2.441386, Val MSE:0.004287, Val CE:0.002882, Train ACC:0.999835, Val ACC:0.999533
epoch: 248, beta = 0.010000, Train MSE: 0.003890, Train CE:0.002498, Train KL:2.492882, Val MSE:0.003769, Val CE:0.002686, Train ACC:0.999546, Val ACC:0.999533
epoch: 249, beta = 0.010000, Train MSE: 0.004244, Train CE:0.002589, Train KL:2.410626, Val MSE:0.003605, Val CE:0.002616, Train ACC:0.999546, Val ACC:0.999600
epoch: 250, beta = 0.010000, Train MSE: 0.003989, Train CE:0.002444, Train KL:2.441488, Val MSE:0.004057, Val CE:0.002580, Train ACC:0.999753, Val ACC:0.999633
epoch: 251, beta = 0.010000, Train MSE: 0.003965, Train CE:0.002445, Train KL:2.420747, Val MSE:0.003844, Val CE:0.002689, Train ACC:0.999753, Val ACC:0.999567
epoch: 252, beta = 0.010000, Train MSE: 0.004078, Train CE:0.002421, Train KL:2.424517, Val MSE:0.003982, Val CE:0.002367, Train ACC:0.999794, Val ACC:0.999600
epoch: 253, beta = 0.010000, Train MSE: 0.004140, Train CE:0.002431, Train KL:2.404069, Val MSE:0.003674, Val CE:0.002627, Train ACC:0.999629, Val ACC:0.999600
epoch: 254, beta = 0.010000, Train MSE: 0.003860, Train CE:0.002357, Train KL:2.435688, Val MSE:0.003771, Val CE:0.002428, Train ACC:0.999753, Val ACC:0.999600
epoch: 255, beta = 0.010000, Train MSE: 0.004005, Train CE:0.002373, Train KL:2.414908, Val MSE:0.004084, Val CE:0.002440, Train ACC:0.999794, Val ACC:0.999667
epoch: 256, beta = 0.010000, Train MSE: 0.004001, Train CE:0.002415, Train KL:2.409874, Val MSE:0.003428, Val CE:0.002291, Train ACC:0.999670, Val ACC:0.999600
epoch: 257, beta = 0.010000, Train MSE: 0.004031, Train CE:0.002389, Train KL:2.407891, Val MSE:0.003986, Val CE:0.002309, Train ACC:0.999505, Val ACC:0.999667
epoch: 258, beta = 0.010000, Train MSE: 0.003915, Train CE:0.002212, Train KL:2.431999, Val MSE:0.004019, Val CE:0.002401, Train ACC:0.999794, Val ACC:0.999600
epoch: 259, beta = 0.010000, Train MSE: 0.004106, Train CE:0.002364, Train KL:2.387656, Val MSE:0.003660, Val CE:0.002258, Train ACC:0.999629, Val ACC:0.999567
epoch: 260, beta = 0.010000, Train MSE: 0.004065, Train CE:0.002300, Train KL:2.396208, Val MSE:0.004233, Val CE:0.002427, Train ACC:0.999794, Val ACC:0.999600
epoch: 261, beta = 0.010000, Train MSE: 0.004211, Train CE:0.002245, Train KL:2.400081, Val MSE:0.004081, Val CE:0.002363, Train ACC:0.999670, Val ACC:0.999633
epoch: 262, beta = 0.010000, Train MSE: 0.004153, Train CE:0.002271, Train KL:2.385707, Val MSE:0.003748, Val CE:0.002409, Train ACC:0.999711, Val ACC:0.999633
epoch: 263, beta = 0.010000, Train MSE: 0.003962, Train CE:0.002358, Train KL:2.388510, Val MSE:0.003479, Val CE:0.002226, Train ACC:0.999794, Val ACC:0.999533
epoch: 264, beta = 0.010000, Train MSE: 0.003912, Train CE:0.002229, Train KL:2.399799, Val MSE:0.003889, Val CE:0.002359, Train ACC:0.999711, Val ACC:0.999667
epoch: 265, beta = 0.010000, Train MSE: 0.003912, Train CE:0.002254, Train KL:2.383180, Val MSE:0.003622, Val CE:0.002294, Train ACC:0.999381, Val ACC:0.999633
epoch: 266, beta = 0.010000, Train MSE: 0.003824, Train CE:0.002224, Train KL:2.392343, Val MSE:0.003500, Val CE:0.002246, Train ACC:0.999629, Val ACC:0.999600
epoch: 267, beta = 0.010000, Train MSE: 0.003793, Train CE:0.002284, Train KL:2.383851, Val MSE:0.003712, Val CE:0.002282, Train ACC:0.999464, Val ACC:0.999600
epoch: 268, beta = 0.010000, Train MSE: 0.003859, Train CE:0.002170, Train KL:2.385655, Val MSE:0.003711, Val CE:0.002204, Train ACC:0.999835, Val ACC:0.999633
epoch: 269, beta = 0.010000, Train MSE: 0.003987, Train CE:0.002195, Train KL:2.377125, Val MSE:0.003845, Val CE:0.002124, Train ACC:0.999299, Val ACC:0.999667
epoch: 270, beta = 0.010000, Train MSE: 0.003992, Train CE:0.002151, Train KL:2.378958, Val MSE:0.003732, Val CE:0.002481, Train ACC:0.999587, Val ACC:0.999600
epoch: 271, beta = 0.010000, Train MSE: 0.003968, Train CE:0.002240, Train KL:2.359116, Val MSE:0.003662, Val CE:0.002129, Train ACC:0.999587, Val ACC:0.999667
epoch: 272, beta = 0.010000, Train MSE: 0.003807, Train CE:0.002166, Train KL:2.382076, Val MSE:0.003897, Val CE:0.002402, Train ACC:0.999711, Val ACC:0.999533
epoch: 273, beta = 0.010000, Train MSE: 0.003923, Train CE:0.002208, Train KL:2.359079, Val MSE:0.003419, Val CE:0.002223, Train ACC:0.999876, Val ACC:0.999600
epoch: 274, beta = 0.010000, Train MSE: 0.003498, Train CE:0.002090, Train KL:2.456732, Val MSE:0.003635, Val CE:0.002125, Train ACC:0.999629, Val ACC:0.999667
epoch: 275, beta = 0.010000, Train MSE: 0.004098, Train CE:0.002197, Train KL:2.343923, Val MSE:0.003618, Val CE:0.002050, Train ACC:0.999918, Val ACC:0.999667
epoch: 276, beta = 0.010000, Train MSE: 0.003838, Train CE:0.002074, Train KL:2.369585, Val MSE:0.003798, Val CE:0.002122, Train ACC:0.999587, Val ACC:0.999667
epoch: 277, beta = 0.010000, Train MSE: 0.004005, Train CE:0.002106, Train KL:2.346131, Val MSE:0.003812, Val CE:0.002152, Train ACC:0.999587, Val ACC:0.999533
epoch: 278, beta = 0.010000, Train MSE: 0.004042, Train CE:0.002129, Train KL:2.347779, Val MSE:0.004361, Val CE:0.002113, Train ACC:0.999711, Val ACC:0.999633
epoch: 279, beta = 0.010000, Train MSE: 0.004096, Train CE:0.002091, Train KL:2.357726, Val MSE:0.004047, Val CE:0.002046, Train ACC:0.999670, Val ACC:0.999667
epoch: 280, beta = 0.010000, Train MSE: 0.003930, Train CE:0.002019, Train KL:2.354702, Val MSE:0.003843, Val CE:0.002124, Train ACC:0.999670, Val ACC:0.999567
epoch: 281, beta = 0.010000, Train MSE: 0.003808, Train CE:0.002003, Train KL:2.361079, Val MSE:0.003811, Val CE:0.002179, Train ACC:0.999794, Val ACC:0.999567
