Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 141, beta = 0.010000, Train MSE: 0.024414, Train CE:0.138823, Train KL:5.133540, Val MSE:0.024767, Val CE:0.143341, Train ACC:0.972978, Val ACC:0.973033
epoch: 142, beta = 0.010000, Train MSE: 0.024037, Train CE:0.137228, Train KL:5.133479, Val MSE:0.024397, Val CE:0.141529, Train ACC:0.975861, Val ACC:0.973642
epoch: 143, beta = 0.010000, Train MSE: 0.024018, Train CE:0.135578, Train KL:5.133188, Val MSE:0.025082, Val CE:0.140032, Train ACC:0.974355, Val ACC:0.973540
epoch: 144, beta = 0.010000, Train MSE: 0.023691, Train CE:0.134002, Train KL:5.132732, Val MSE:0.023866, Val CE:0.138436, Train ACC:0.975344, Val ACC:0.974959
epoch: 145, beta = 0.010000, Train MSE: 0.023459, Train CE:0.132425, Train KL:5.132473, Val MSE:0.024136, Val CE:0.136892, Train ACC:0.978184, Val ACC:0.976176
epoch: 146, beta = 0.010000, Train MSE: 0.023233, Train CE:0.130891, Train KL:5.131918, Val MSE:0.023862, Val CE:0.135263, Train ACC:0.977711, Val ACC:0.977088
epoch: 147, beta = 0.010000, Train MSE: 0.023254, Train CE:0.129348, Train KL:5.131464, Val MSE:0.023947, Val CE:0.133787, Train ACC:0.980508, Val ACC:0.977899
epoch: 148, beta = 0.010000, Train MSE: 0.022914, Train CE:0.127836, Train KL:5.130228, Val MSE:0.023524, Val CE:0.132263, Train ACC:0.979604, Val ACC:0.979217
epoch: 149, beta = 0.010000, Train MSE: 0.022794, Train CE:0.126384, Train KL:5.128811, Val MSE:0.023769, Val CE:0.130627, Train ACC:0.979733, Val ACC:0.979623
epoch: 150, beta = 0.010000, Train MSE: 0.022748, Train CE:0.124842, Train KL:5.127310, Val MSE:0.023342, Val CE:0.129311, Train ACC:0.981153, Val ACC:0.980434
epoch: 151, beta = 0.010000, Train MSE: 0.022628, Train CE:0.123470, Train KL:5.126424, Val MSE:0.023151, Val CE:0.127951, Train ACC:0.981024, Val ACC:0.980941
epoch: 152, beta = 0.010000, Train MSE: 0.022308, Train CE:0.122044, Train KL:5.126273, Val MSE:0.023270, Val CE:0.126560, Train ACC:0.981454, Val ACC:0.981042
epoch: 153, beta = 0.010000, Train MSE: 0.022126, Train CE:0.120558, Train KL:5.125430, Val MSE:0.023040, Val CE:0.124956, Train ACC:0.981497, Val ACC:0.981346
epoch: 154, beta = 0.010000, Train MSE: 0.022098, Train CE:0.119206, Train KL:5.123666, Val MSE:0.023295, Val CE:0.123452, Train ACC:0.982487, Val ACC:0.982360
epoch: 155, beta = 0.010000, Train MSE: 0.021888, Train CE:0.117851, Train KL:5.123203, Val MSE:0.022799, Val CE:0.122319, Train ACC:0.983434, Val ACC:0.982461
epoch: 156, beta = 0.010000, Train MSE: 0.021819, Train CE:0.116496, Train KL:5.123225, Val MSE:0.022556, Val CE:0.121025, Train ACC:0.983262, Val ACC:0.982056
epoch: 157, beta = 0.010000, Train MSE: 0.021397, Train CE:0.115165, Train KL:5.123284, Val MSE:0.022896, Val CE:0.119450, Train ACC:0.984122, Val ACC:0.982360
epoch: 158, beta = 0.010000, Train MSE: 0.021319, Train CE:0.113803, Train KL:5.123135, Val MSE:0.022499, Val CE:0.118295, Train ACC:0.984725, Val ACC:0.982563
epoch: 159, beta = 0.010000, Train MSE: 0.021154, Train CE:0.112549, Train KL:5.122314, Val MSE:0.021938, Val CE:0.116866, Train ACC:0.984337, Val ACC:0.982563
epoch: 160, beta = 0.010000, Train MSE: 0.021134, Train CE:0.111226, Train KL:5.120941, Val MSE:0.021691, Val CE:0.115537, Train ACC:0.983864, Val ACC:0.982766
epoch: 161, beta = 0.010000, Train MSE: 0.021040, Train CE:0.109952, Train KL:5.119611, Val MSE:0.021512, Val CE:0.114262, Train ACC:0.985112, Val ACC:0.982968
epoch: 162, beta = 0.010000, Train MSE: 0.020962, Train CE:0.108755, Train KL:5.118643, Val MSE:0.021496, Val CE:0.112994, Train ACC:0.984337, Val ACC:0.982968
epoch: 163, beta = 0.010000, Train MSE: 0.020643, Train CE:0.107538, Train KL:5.118270, Val MSE:0.021502, Val CE:0.111814, Train ACC:0.985026, Val ACC:0.983171
epoch: 164, beta = 0.010000, Train MSE: 0.020509, Train CE:0.106268, Train KL:5.117003, Val MSE:0.021375, Val CE:0.110772, Train ACC:0.985714, Val ACC:0.983272
epoch: 165, beta = 0.010000, Train MSE: 0.020460, Train CE:0.105133, Train KL:5.115328, Val MSE:0.021226, Val CE:0.109380, Train ACC:0.985757, Val ACC:0.983982
epoch: 166, beta = 0.010000, Train MSE: 0.020198, Train CE:0.103965, Train KL:5.114130, Val MSE:0.021019, Val CE:0.108503, Train ACC:0.985800, Val ACC:0.983577
epoch: 167, beta = 0.010000, Train MSE: 0.020006, Train CE:0.102836, Train KL:5.112656, Val MSE:0.020948, Val CE:0.107143, Train ACC:0.985069, Val ACC:0.983982
epoch: 168, beta = 0.010000, Train MSE: 0.019842, Train CE:0.101633, Train KL:5.110410, Val MSE:0.020936, Val CE:0.106137, Train ACC:0.985456, Val ACC:0.984388
epoch: 169, beta = 0.010000, Train MSE: 0.019713, Train CE:0.100555, Train KL:5.107705, Val MSE:0.020585, Val CE:0.104830, Train ACC:0.986962, Val ACC:0.984388
epoch: 170, beta = 0.010000, Train MSE: 0.019785, Train CE:0.099473, Train KL:5.104992, Val MSE:0.020274, Val CE:0.103626, Train ACC:0.987048, Val ACC:0.984793
epoch: 171, beta = 0.010000, Train MSE: 0.019550, Train CE:0.098363, Train KL:5.102371, Val MSE:0.020353, Val CE:0.102945, Train ACC:0.986532, Val ACC:0.984793
epoch: 172, beta = 0.010000, Train MSE: 0.019537, Train CE:0.097304, Train KL:5.099314, Val MSE:0.020635, Val CE:0.101823, Train ACC:0.986274, Val ACC:0.985199
epoch: 173, beta = 0.010000, Train MSE: 0.019364, Train CE:0.096261, Train KL:5.096748, Val MSE:0.020578, Val CE:0.100416, Train ACC:0.988253, Val ACC:0.985199
epoch: 174, beta = 0.010000, Train MSE: 0.019192, Train CE:0.095225, Train KL:5.095139, Val MSE:0.020516, Val CE:0.099664, Train ACC:0.986102, Val ACC:0.985503
epoch: 175, beta = 0.010000, Train MSE: 0.019157, Train CE:0.094181, Train KL:5.093216, Val MSE:0.019920, Val CE:0.098408, Train ACC:0.988941, Val ACC:0.985300
epoch: 176, beta = 0.010000, Train MSE: 0.018960, Train CE:0.093244, Train KL:5.091200, Val MSE:0.019883, Val CE:0.097575, Train ACC:0.988382, Val ACC:0.985401
epoch: 177, beta = 0.010000, Train MSE: 0.019052, Train CE:0.092257, Train KL:5.089334, Val MSE:0.019761, Val CE:0.096601, Train ACC:0.989243, Val ACC:0.985604
epoch: 178, beta = 0.010000, Train MSE: 0.018796, Train CE:0.091243, Train KL:5.088081, Val MSE:0.019179, Val CE:0.095335, Train ACC:0.989372, Val ACC:0.985604
epoch: 179, beta = 0.010000, Train MSE: 0.018627, Train CE:0.090282, Train KL:5.086378, Val MSE:0.019445, Val CE:0.094646, Train ACC:0.986790, Val ACC:0.985503
epoch: 180, beta = 0.010000, Train MSE: 0.018573, Train CE:0.089276, Train KL:5.083425, Val MSE:0.019251, Val CE:0.093442, Train ACC:0.988081, Val ACC:0.985706
epoch: 181, beta = 0.010000, Train MSE: 0.018478, Train CE:0.088356, Train KL:5.080113, Val MSE:0.019082, Val CE:0.092727, Train ACC:0.987866, Val ACC:0.985503
epoch: 182, beta = 0.010000, Train MSE: 0.018357, Train CE:0.087435, Train KL:5.078218, Val MSE:0.019131, Val CE:0.091802, Train ACC:0.987909, Val ACC:0.985604
epoch: 183, beta = 0.010000, Train MSE: 0.018194, Train CE:0.086528, Train KL:5.076185, Val MSE:0.019112, Val CE:0.090778, Train ACC:0.986833, Val ACC:0.985503
epoch: 184, beta = 0.010000, Train MSE: 0.018014, Train CE:0.085580, Train KL:5.073356, Val MSE:0.018535, Val CE:0.089964, Train ACC:0.987349, Val ACC:0.985807
epoch: 185, beta = 0.010000, Train MSE: 0.018053, Train CE:0.084739, Train KL:5.069733, Val MSE:0.019158, Val CE:0.088867, Train ACC:0.988898, Val ACC:0.986212
epoch: 186, beta = 0.010000, Train MSE: 0.017803, Train CE:0.083838, Train KL:5.066312, Val MSE:0.018924, Val CE:0.088023, Train ACC:0.986747, Val ACC:0.985604
epoch: 187, beta = 0.010000, Train MSE: 0.017853, Train CE:0.082977, Train KL:5.063330, Val MSE:0.019107, Val CE:0.087238, Train ACC:0.986790, Val ACC:0.986314
epoch: 188, beta = 0.010000, Train MSE: 0.017601, Train CE:0.082138, Train KL:5.059976, Val MSE:0.018260, Val CE:0.086259, Train ACC:0.988726, Val ACC:0.986314
epoch: 189, beta = 0.010000, Train MSE: 0.017619, Train CE:0.081307, Train KL:5.056164, Val MSE:0.018426, Val CE:0.085304, Train ACC:0.987866, Val ACC:0.986314
epoch: 190, beta = 0.010000, Train MSE: 0.017510, Train CE:0.080512, Train KL:5.052555, Val MSE:0.018269, Val CE:0.084536, Train ACC:0.989845, Val ACC:0.986212
epoch: 191, beta = 0.010000, Train MSE: 0.017339, Train CE:0.079737, Train KL:5.048630, Val MSE:0.018147, Val CE:0.083718, Train ACC:0.988468, Val ACC:0.986415
epoch: 192, beta = 0.010000, Train MSE: 0.017308, Train CE:0.078843, Train KL:5.045047, Val MSE:0.018141, Val CE:0.083056, Train ACC:0.987608, Val ACC:0.986821
epoch: 193, beta = 0.010000, Train MSE: 0.017193, Train CE:0.078052, Train KL:5.040956, Val MSE:0.018261, Val CE:0.082421, Train ACC:0.988468, Val ACC:0.986314
epoch: 194, beta = 0.010000, Train MSE: 0.017195, Train CE:0.077269, Train KL:5.036410, Val MSE:0.018308, Val CE:0.081590, Train ACC:0.989372, Val ACC:0.987733
epoch: 195, beta = 0.010000, Train MSE: 0.017120, Train CE:0.076489, Train KL:5.031770, Val MSE:0.017653, Val CE:0.080600, Train ACC:0.990275, Val ACC:0.986922
epoch: 196, beta = 0.010000, Train MSE: 0.017035, Train CE:0.075637, Train KL:5.027507, Val MSE:0.018230, Val CE:0.080022, Train ACC:0.990146, Val ACC:0.987226
epoch: 197, beta = 0.010000, Train MSE: 0.016859, Train CE:0.074941, Train KL:5.023316, Val MSE:0.017547, Val CE:0.079195, Train ACC:0.990620, Val ACC:0.987226
epoch: 198, beta = 0.010000, Train MSE: 0.016791, Train CE:0.074204, Train KL:5.018637, Val MSE:0.017517, Val CE:0.078485, Train ACC:0.990275, Val ACC:0.987632
epoch: 199, beta = 0.010000, Train MSE: 0.016751, Train CE:0.073437, Train KL:5.013283, Val MSE:0.017438, Val CE:0.077451, Train ACC:0.989888, Val ACC:0.988240
epoch: 200, beta = 0.010000, Train MSE: 0.016516, Train CE:0.072699, Train KL:5.008706, Val MSE:0.017689, Val CE:0.076582, Train ACC:0.991179, Val ACC:0.988341
epoch: 201, beta = 0.010000, Train MSE: 0.016582, Train CE:0.071893, Train KL:5.003346, Val MSE:0.017526, Val CE:0.075931, Train ACC:0.992083, Val ACC:0.988139
epoch: 202, beta = 0.010000, Train MSE: 0.016471, Train CE:0.071229, Train KL:4.996692, Val MSE:0.017309, Val CE:0.075420, Train ACC:0.990921, Val ACC:0.988240
epoch: 203, beta = 0.010000, Train MSE: 0.016468, Train CE:0.070538, Train KL:4.990194, Val MSE:0.017783, Val CE:0.074875, Train ACC:0.992212, Val ACC:0.988443
epoch: 204, beta = 0.010000, Train MSE: 0.016380, Train CE:0.069802, Train KL:4.984856, Val MSE:0.017185, Val CE:0.074344, Train ACC:0.991824, Val ACC:0.988544
epoch: 205, beta = 0.010000, Train MSE: 0.016165, Train CE:0.069148, Train KL:4.979426, Val MSE:0.017317, Val CE:0.073254, Train ACC:0.991738, Val ACC:0.988950
epoch: 206, beta = 0.010000, Train MSE: 0.016156, Train CE:0.068484, Train KL:4.973723, Val MSE:0.016970, Val CE:0.072635, Train ACC:0.992298, Val ACC:0.989558
epoch: 207, beta = 0.010000, Train MSE: 0.016057, Train CE:0.067725, Train KL:4.969554, Val MSE:0.016845, Val CE:0.071739, Train ACC:0.992642, Val ACC:0.990065
epoch: 208, beta = 0.010000, Train MSE: 0.016001, Train CE:0.067091, Train KL:4.965172, Val MSE:0.016691, Val CE:0.071153, Train ACC:0.993460, Val ACC:0.989457
epoch: 209, beta = 0.010000, Train MSE: 0.015875, Train CE:0.066389, Train KL:4.959196, Val MSE:0.016879, Val CE:0.070473, Train ACC:0.993460, Val ACC:0.990065
epoch: 210, beta = 0.010000, Train MSE: 0.015911, Train CE:0.065734, Train KL:4.953278, Val MSE:0.016863, Val CE:0.069736, Train ACC:0.991997, Val ACC:0.989963
epoch: 211, beta = 0.010000, Train MSE: 0.015915, Train CE:0.065107, Train KL:4.947163, Val MSE:0.016709, Val CE:0.069066, Train ACC:0.993072, Val ACC:0.989963
epoch: 212, beta = 0.010000, Train MSE: 0.015683, Train CE:0.064433, Train KL:4.941418, Val MSE:0.016510, Val CE:0.068475, Train ACC:0.993158, Val ACC:0.990369
epoch: 213, beta = 0.010000, Train MSE: 0.015630, Train CE:0.063771, Train KL:4.935743, Val MSE:0.016304, Val CE:0.067795, Train ACC:0.993890, Val ACC:0.990369
epoch: 214, beta = 0.010000, Train MSE: 0.015571, Train CE:0.063155, Train KL:4.930254, Val MSE:0.016523, Val CE:0.067072, Train ACC:0.993374, Val ACC:0.990268
epoch: 215, beta = 0.010000, Train MSE: 0.015365, Train CE:0.062408, Train KL:4.924324, Val MSE:0.016486, Val CE:0.066503, Train ACC:0.993244, Val ACC:0.990470
epoch: 216, beta = 0.010000, Train MSE: 0.015359, Train CE:0.061936, Train KL:4.917159, Val MSE:0.016339, Val CE:0.065973, Train ACC:0.993546, Val ACC:0.990470
epoch: 217, beta = 0.010000, Train MSE: 0.015328, Train CE:0.061211, Train KL:4.909540, Val MSE:0.016326, Val CE:0.065076, Train ACC:0.992814, Val ACC:0.990673
epoch: 218, beta = 0.010000, Train MSE: 0.015350, Train CE:0.060652, Train KL:4.901051, Val MSE:0.016520, Val CE:0.064596, Train ACC:0.992255, Val ACC:0.990876
epoch: 219, beta = 0.010000, Train MSE: 0.015283, Train CE:0.059986, Train KL:4.893276, Val MSE:0.015921, Val CE:0.063900, Train ACC:0.992470, Val ACC:0.990876
epoch: 220, beta = 0.010000, Train MSE: 0.015223, Train CE:0.059443, Train KL:4.884342, Val MSE:0.015851, Val CE:0.063234, Train ACC:0.993976, Val ACC:0.990876
epoch: 221, beta = 0.010000, Train MSE: 0.015168, Train CE:0.058796, Train KL:4.875228, Val MSE:0.016779, Val CE:0.062624, Train ACC:0.992986, Val ACC:0.991079
epoch: 222, beta = 0.010000, Train MSE: 0.015764, Train CE:0.058221, Train KL:4.866160, Val MSE:0.016162, Val CE:0.062022, Train ACC:0.993460, Val ACC:0.991079
epoch: 223, beta = 0.010000, Train MSE: 0.015086, Train CE:0.057591, Train KL:4.857916, Val MSE:0.016123, Val CE:0.061478, Train ACC:0.994793, Val ACC:0.991484
epoch: 224, beta = 0.010000, Train MSE: 0.015240, Train CE:0.057062, Train KL:4.850180, Val MSE:0.016019, Val CE:0.060876, Train ACC:0.994234, Val ACC:0.991383
epoch: 225, beta = 0.010000, Train MSE: 0.014900, Train CE:0.056332, Train KL:4.841425, Val MSE:0.015724, Val CE:0.060587, Train ACC:0.993503, Val ACC:0.991687
epoch: 226, beta = 0.010000, Train MSE: 0.014855, Train CE:0.055854, Train KL:4.832759, Val MSE:0.015443, Val CE:0.059591, Train ACC:0.993933, Val ACC:0.991687
epoch: 227, beta = 0.010000, Train MSE: 0.014702, Train CE:0.055189, Train KL:4.823703, Val MSE:0.015298, Val CE:0.059151, Train ACC:0.994191, Val ACC:0.991383
epoch: 228, beta = 0.010000, Train MSE: 0.014725, Train CE:0.054588, Train KL:4.814800, Val MSE:0.015442, Val CE:0.058593, Train ACC:0.993718, Val ACC:0.991991
epoch: 229, beta = 0.010000, Train MSE: 0.014783, Train CE:0.054017, Train KL:4.805527, Val MSE:0.015646, Val CE:0.058169, Train ACC:0.994277, Val ACC:0.992092
epoch: 230, beta = 0.010000, Train MSE: 0.014575, Train CE:0.053454, Train KL:4.797420, Val MSE:0.015495, Val CE:0.057457, Train ACC:0.994320, Val ACC:0.992194
epoch: 231, beta = 0.010000, Train MSE: 0.014633, Train CE:0.052875, Train KL:4.790360, Val MSE:0.015492, Val CE:0.056662, Train ACC:0.995009, Val ACC:0.992701
epoch: 232, beta = 0.010000, Train MSE: 0.014485, Train CE:0.052345, Train KL:4.785044, Val MSE:0.015487, Val CE:0.056302, Train ACC:0.994062, Val ACC:0.992194
epoch: 233, beta = 0.010000, Train MSE: 0.014893, Train CE:0.051782, Train KL:4.779848, Val MSE:0.015458, Val CE:0.055605, Train ACC:0.993632, Val ACC:0.992599
epoch: 234, beta = 0.010000, Train MSE: 0.014576, Train CE:0.051173, Train KL:4.776004, Val MSE:0.015092, Val CE:0.054996, Train ACC:0.994062, Val ACC:0.992397
epoch: 235, beta = 0.010000, Train MSE: 0.014556, Train CE:0.050642, Train KL:4.771493, Val MSE:0.015628, Val CE:0.054535, Train ACC:0.995009, Val ACC:0.992701
epoch: 236, beta = 0.010000, Train MSE: 0.014357, Train CE:0.050155, Train KL:4.766039, Val MSE:0.015366, Val CE:0.053887, Train ACC:0.994535, Val ACC:0.992802
epoch: 237, beta = 0.010000, Train MSE: 0.014931, Train CE:0.049557, Train KL:4.761809, Val MSE:0.016148, Val CE:0.053399, Train ACC:0.994923, Val ACC:0.993309
epoch: 238, beta = 0.010000, Train MSE: 0.014290, Train CE:0.049019, Train KL:4.757904, Val MSE:0.015372, Val CE:0.052891, Train ACC:0.994880, Val ACC:0.993512
epoch: 239, beta = 0.010000, Train MSE: 0.014580, Train CE:0.048542, Train KL:4.753491, Val MSE:0.014880, Val CE:0.052560, Train ACC:0.995267, Val ACC:0.993208
epoch: 240, beta = 0.010000, Train MSE: 0.014035, Train CE:0.048003, Train KL:4.748400, Val MSE:0.014990, Val CE:0.051912, Train ACC:0.995310, Val ACC:0.993410
epoch: 241, beta = 0.010000, Train MSE: 0.014491, Train CE:0.047554, Train KL:4.744256, Val MSE:0.015365, Val CE:0.051415, Train ACC:0.995310, Val ACC:0.993715
epoch: 242, beta = 0.010000, Train MSE: 0.014145, Train CE:0.046943, Train KL:4.739822, Val MSE:0.014958, Val CE:0.050728, Train ACC:0.995267, Val ACC:0.993917
epoch: 243, beta = 0.010000, Train MSE: 0.013873, Train CE:0.046522, Train KL:4.735634, Val MSE:0.014564, Val CE:0.050440, Train ACC:0.995224, Val ACC:0.993917
epoch: 244, beta = 0.010000, Train MSE: 0.013754, Train CE:0.045942, Train KL:4.730846, Val MSE:0.014708, Val CE:0.049828, Train ACC:0.995568, Val ACC:0.993816
epoch: 245, beta = 0.010000, Train MSE: 0.013713, Train CE:0.045507, Train KL:4.726475, Val MSE:0.014850, Val CE:0.049361, Train ACC:0.995697, Val ACC:0.993512
epoch: 246, beta = 0.010000, Train MSE: 0.013683, Train CE:0.045059, Train KL:4.722088, Val MSE:0.014865, Val CE:0.048741, Train ACC:0.995955, Val ACC:0.993816
epoch: 247, beta = 0.010000, Train MSE: 0.013986, Train CE:0.044678, Train KL:4.717169, Val MSE:0.014308, Val CE:0.048302, Train ACC:0.996601, Val ACC:0.993715
epoch: 248, beta = 0.010000, Train MSE: 0.013665, Train CE:0.044209, Train KL:4.711411, Val MSE:0.015145, Val CE:0.047959, Train ACC:0.995783, Val ACC:0.993816
epoch: 249, beta = 0.010000, Train MSE: 0.014057, Train CE:0.043776, Train KL:4.706977, Val MSE:0.014219, Val CE:0.047413, Train ACC:0.995052, Val ACC:0.993613
epoch: 250, beta = 0.010000, Train MSE: 0.013586, Train CE:0.043363, Train KL:4.703275, Val MSE:0.014733, Val CE:0.047262, Train ACC:0.995654, Val ACC:0.993816
epoch: 251, beta = 0.010000, Train MSE: 0.013793, Train CE:0.042874, Train KL:4.699508, Val MSE:0.014573, Val CE:0.046664, Train ACC:0.996386, Val ACC:0.993816
epoch: 252, beta = 0.010000, Train MSE: 0.013515, Train CE:0.042457, Train KL:4.695550, Val MSE:0.014317, Val CE:0.046350, Train ACC:0.995998, Val ACC:0.993917
epoch: 253, beta = 0.010000, Train MSE: 0.013533, Train CE:0.041995, Train KL:4.691535, Val MSE:0.014113, Val CE:0.045764, Train ACC:0.996084, Val ACC:0.993917
epoch: 254, beta = 0.010000, Train MSE: 0.013515, Train CE:0.041656, Train KL:4.687014, Val MSE:0.014266, Val CE:0.045542, Train ACC:0.996386, Val ACC:0.993917
epoch: 255, beta = 0.010000, Train MSE: 0.013317, Train CE:0.041244, Train KL:4.683460, Val MSE:0.014197, Val CE:0.045055, Train ACC:0.996472, Val ACC:0.994019
epoch: 256, beta = 0.010000, Train MSE: 0.013318, Train CE:0.040759, Train KL:4.680442, Val MSE:0.014391, Val CE:0.044275, Train ACC:0.996084, Val ACC:0.994323
epoch: 257, beta = 0.010000, Train MSE: 0.013295, Train CE:0.040412, Train KL:4.675698, Val MSE:0.014055, Val CE:0.044102, Train ACC:0.996472, Val ACC:0.994525
epoch: 258, beta = 0.010000, Train MSE: 0.013566, Train CE:0.040063, Train KL:4.670580, Val MSE:0.013984, Val CE:0.043938, Train ACC:0.994923, Val ACC:0.994120
epoch: 259, beta = 0.010000, Train MSE: 0.013156, Train CE:0.039673, Train KL:4.666577, Val MSE:0.014137, Val CE:0.043585, Train ACC:0.995697, Val ACC:0.994525
epoch: 260, beta = 0.010000, Train MSE: 0.013088, Train CE:0.039275, Train KL:4.661659, Val MSE:0.013992, Val CE:0.042850, Train ACC:0.996127, Val ACC:0.994830
epoch: 261, beta = 0.010000, Train MSE: 0.012993, Train CE:0.038876, Train KL:4.655943, Val MSE:0.013731, Val CE:0.042822, Train ACC:0.996213, Val ACC:0.994830
epoch: 262, beta = 0.010000, Train MSE: 0.013080, Train CE:0.038495, Train KL:4.649816, Val MSE:0.014139, Val CE:0.042263, Train ACC:0.996515, Val ACC:0.994830
epoch: 263, beta = 0.010000, Train MSE: 0.012998, Train CE:0.038174, Train KL:4.643013, Val MSE:0.013609, Val CE:0.042035, Train ACC:0.996429, Val ACC:0.994931
epoch: 264, beta = 0.010000, Train MSE: 0.012896, Train CE:0.037900, Train KL:4.638075, Val MSE:0.013594, Val CE:0.041778, Train ACC:0.996773, Val ACC:0.994931
epoch: 265, beta = 0.010000, Train MSE: 0.012756, Train CE:0.037547, Train KL:4.633821, Val MSE:0.013542, Val CE:0.041169, Train ACC:0.996343, Val ACC:0.995337
epoch: 266, beta = 0.010000, Train MSE: 0.012892, Train CE:0.037213, Train KL:4.629166, Val MSE:0.013618, Val CE:0.040993, Train ACC:0.996429, Val ACC:0.995438
epoch: 267, beta = 0.010000, Train MSE: 0.012748, Train CE:0.036831, Train KL:4.624398, Val MSE:0.013708, Val CE:0.040493, Train ACC:0.996859, Val ACC:0.995337
epoch: 268, beta = 0.010000, Train MSE: 0.013236, Train CE:0.036580, Train KL:4.619201, Val MSE:0.013547, Val CE:0.040051, Train ACC:0.996472, Val ACC:0.995539
epoch: 269, beta = 0.010000, Train MSE: 0.012916, Train CE:0.036217, Train KL:4.614229, Val MSE:0.013364, Val CE:0.039864, Train ACC:0.996515, Val ACC:0.995539
epoch: 270, beta = 0.010000, Train MSE: 0.012736, Train CE:0.035928, Train KL:4.610492, Val MSE:0.014009, Val CE:0.039650, Train ACC:0.996256, Val ACC:0.995539
epoch: 271, beta = 0.010000, Train MSE: 0.012734, Train CE:0.035622, Train KL:4.605971, Val MSE:0.013049, Val CE:0.039390, Train ACC:0.996558, Val ACC:0.995539
epoch: 272, beta = 0.010000, Train MSE: 0.012490, Train CE:0.035261, Train KL:4.599850, Val MSE:0.013709, Val CE:0.039066, Train ACC:0.997074, Val ACC:0.995539
epoch: 273, beta = 0.010000, Train MSE: 0.012662, Train CE:0.034915, Train KL:4.594000, Val MSE:0.013317, Val CE:0.038843, Train ACC:0.996256, Val ACC:0.995742
epoch: 274, beta = 0.010000, Train MSE: 0.012306, Train CE:0.034572, Train KL:4.588711, Val MSE:0.013495, Val CE:0.038419, Train ACC:0.996256, Val ACC:0.995438
epoch: 275, beta = 0.010000, Train MSE: 0.012793, Train CE:0.034313, Train KL:4.582271, Val MSE:0.013201, Val CE:0.037952, Train ACC:0.996773, Val ACC:0.995539
epoch: 276, beta = 0.010000, Train MSE: 0.012340, Train CE:0.034031, Train KL:4.576149, Val MSE:0.012931, Val CE:0.037503, Train ACC:0.996386, Val ACC:0.995742
epoch: 277, beta = 0.010000, Train MSE: 0.012247, Train CE:0.033753, Train KL:4.570632, Val MSE:0.013047, Val CE:0.037336, Train ACC:0.997160, Val ACC:0.995641
epoch: 278, beta = 0.010000, Train MSE: 0.012114, Train CE:0.033502, Train KL:4.564763, Val MSE:0.012934, Val CE:0.036881, Train ACC:0.996902, Val ACC:0.995843
epoch: 279, beta = 0.010000, Train MSE: 0.012172, Train CE:0.033182, Train KL:4.559087, Val MSE:0.012723, Val CE:0.037003, Train ACC:0.996429, Val ACC:0.995438
epoch: 280, beta = 0.010000, Train MSE: 0.012217, Train CE:0.032930, Train KL:4.554396, Val MSE:0.012748, Val CE:0.036448, Train ACC:0.996601, Val ACC:0.995843
epoch: 281, beta = 0.010000, Train MSE: 0.011956, Train CE:0.032582, Train KL:4.550887, Val MSE:0.012904, Val CE:0.036668, Train ACC:0.996170, Val ACC:0.995742
