Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 141, beta = 0.010000, Train MSE: 0.008282, Train CE:0.007708, Train KL:4.006579, Val MSE:0.007546, Val CE:0.007222, Train ACC:0.999721, Val ACC:1.000000
epoch: 142, beta = 0.010000, Train MSE: 0.008154, Train CE:0.007553, Train KL:3.989769, Val MSE:0.007560, Val CE:0.007049, Train ACC:0.999721, Val ACC:1.000000
epoch: 143, beta = 0.010000, Train MSE: 0.008235, Train CE:0.007428, Train KL:3.965894, Val MSE:0.007607, Val CE:0.006958, Train ACC:1.000000, Val ACC:1.000000
epoch: 144, beta = 0.010000, Train MSE: 0.008104, Train CE:0.007258, Train KL:3.955127, Val MSE:0.007503, Val CE:0.006809, Train ACC:0.999442, Val ACC:1.000000
epoch: 145, beta = 0.010000, Train MSE: 0.008055, Train CE:0.007167, Train KL:3.922269, Val MSE:0.007432, Val CE:0.006754, Train ACC:0.999721, Val ACC:0.999952
epoch: 146, beta = 0.010000, Train MSE: 0.007979, Train CE:0.007027, Train KL:3.910958, Val MSE:0.007552, Val CE:0.006758, Train ACC:1.000000, Val ACC:0.999904
epoch: 147, beta = 0.010000, Train MSE: 0.008004, Train CE:0.007046, Train KL:3.874550, Val MSE:0.007329, Val CE:0.006488, Train ACC:0.999721, Val ACC:0.999904
epoch: 148, beta = 0.010000, Train MSE: 0.007863, Train CE:0.006784, Train KL:3.869244, Val MSE:0.007263, Val CE:0.006427, Train ACC:1.000000, Val ACC:0.999952
epoch: 149, beta = 0.010000, Train MSE: 0.007813, Train CE:0.006741, Train KL:3.850908, Val MSE:0.007149, Val CE:0.006305, Train ACC:0.999721, Val ACC:0.999904
epoch: 150, beta = 0.010000, Train MSE: 0.007800, Train CE:0.006564, Train KL:3.850313, Val MSE:0.007341, Val CE:0.006112, Train ACC:0.999721, Val ACC:1.000000
epoch: 151, beta = 0.010000, Train MSE: 0.007837, Train CE:0.006486, Train KL:3.806620, Val MSE:0.007307, Val CE:0.006096, Train ACC:1.000000, Val ACC:1.000000
epoch: 152, beta = 0.010000, Train MSE: 0.007735, Train CE:0.006412, Train KL:3.792573, Val MSE:0.007231, Val CE:0.005948, Train ACC:1.000000, Val ACC:1.000000
epoch: 153, beta = 0.010000, Train MSE: 0.007676, Train CE:0.006294, Train KL:3.771817, Val MSE:0.006930, Val CE:0.005817, Train ACC:0.999442, Val ACC:1.000000
epoch: 154, beta = 0.010000, Train MSE: 0.007535, Train CE:0.006080, Train KL:3.775691, Val MSE:0.007034, Val CE:0.005839, Train ACC:0.999721, Val ACC:0.999952
epoch: 155, beta = 0.010000, Train MSE: 0.007692, Train CE:0.006094, Train KL:3.739002, Val MSE:0.006850, Val CE:0.005771, Train ACC:1.000000, Val ACC:0.999952
epoch: 156, beta = 0.010000, Train MSE: 0.007540, Train CE:0.005959, Train KL:3.737225, Val MSE:0.007171, Val CE:0.005875, Train ACC:0.999721, Val ACC:0.999904
epoch: 157, beta = 0.010000, Train MSE: 0.007641, Train CE:0.005953, Train KL:3.704278, Val MSE:0.006752, Val CE:0.005455, Train ACC:1.000000, Val ACC:1.000000
epoch: 158, beta = 0.010000, Train MSE: 0.007422, Train CE:0.005716, Train KL:3.697862, Val MSE:0.006951, Val CE:0.005517, Train ACC:1.000000, Val ACC:0.999952
epoch: 159, beta = 0.010000, Train MSE: 0.007402, Train CE:0.005780, Train KL:3.672144, Val MSE:0.006741, Val CE:0.005576, Train ACC:0.999163, Val ACC:0.999952
epoch: 160, beta = 0.010000, Train MSE: 0.007454, Train CE:0.005603, Train KL:3.666871, Val MSE:0.006833, Val CE:0.005531, Train ACC:1.000000, Val ACC:0.999904
epoch: 161, beta = 0.010000, Train MSE: 0.007474, Train CE:0.005500, Train KL:3.635110, Val MSE:0.006852, Val CE:0.005287, Train ACC:0.999721, Val ACC:0.999952
epoch: 162, beta = 0.010000, Train MSE: 0.007243, Train CE:0.005550, Train KL:3.624892, Val MSE:0.006785, Val CE:0.005569, Train ACC:1.000000, Val ACC:0.999904
epoch: 163, beta = 0.010000, Train MSE: 0.007244, Train CE:0.005392, Train KL:3.618009, Val MSE:0.006639, Val CE:0.005017, Train ACC:1.000000, Val ACC:1.000000
epoch: 164, beta = 0.010000, Train MSE: 0.007341, Train CE:0.005354, Train KL:3.593165, Val MSE:0.006582, Val CE:0.005025, Train ACC:1.000000, Val ACC:0.999952
epoch: 165, beta = 0.010000, Train MSE: 0.007151, Train CE:0.005213, Train KL:3.581530, Val MSE:0.006508, Val CE:0.005101, Train ACC:1.000000, Val ACC:1.000000
epoch: 166, beta = 0.010000, Train MSE: 0.007238, Train CE:0.005185, Train KL:3.556790, Val MSE:0.006403, Val CE:0.004718, Train ACC:1.000000, Val ACC:1.000000
epoch: 167, beta = 0.010000, Train MSE: 0.007074, Train CE:0.005084, Train KL:3.555129, Val MSE:0.006535, Val CE:0.005059, Train ACC:1.000000, Val ACC:0.999856
epoch: 168, beta = 0.010000, Train MSE: 0.007058, Train CE:0.005004, Train KL:3.535899, Val MSE:0.006284, Val CE:0.004695, Train ACC:1.000000, Val ACC:1.000000
epoch: 169, beta = 0.010000, Train MSE: 0.006964, Train CE:0.005117, Train KL:3.524673, Val MSE:0.006417, Val CE:0.004526, Train ACC:0.999721, Val ACC:1.000000
epoch: 170, beta = 0.010000, Train MSE: 0.006917, Train CE:0.004672, Train KL:3.540560, Val MSE:0.006747, Val CE:0.004790, Train ACC:1.000000, Val ACC:1.000000
epoch: 171, beta = 0.010000, Train MSE: 0.007142, Train CE:0.004840, Train KL:3.476194, Val MSE:0.006364, Val CE:0.004451, Train ACC:1.000000, Val ACC:1.000000
epoch: 172, beta = 0.010000, Train MSE: 0.006848, Train CE:0.004633, Train KL:3.493054, Val MSE:0.006545, Val CE:0.004606, Train ACC:1.000000, Val ACC:1.000000
epoch: 173, beta = 0.010000, Train MSE: 0.006919, Train CE:0.004657, Train KL:3.457575, Val MSE:0.006340, Val CE:0.004348, Train ACC:1.000000, Val ACC:1.000000
epoch: 174, beta = 0.010000, Train MSE: 0.006973, Train CE:0.004641, Train KL:3.445988, Val MSE:0.006488, Val CE:0.004331, Train ACC:0.999721, Val ACC:0.999952
epoch: 175, beta = 0.010000, Train MSE: 0.006918, Train CE:0.004550, Train KL:3.449502, Val MSE:0.006181, Val CE:0.004255, Train ACC:1.000000, Val ACC:1.000000
epoch: 176, beta = 0.010000, Train MSE: 0.006842, Train CE:0.004481, Train KL:3.425637, Val MSE:0.006067, Val CE:0.004231, Train ACC:1.000000, Val ACC:0.999952
epoch: 177, beta = 0.010000, Train MSE: 0.006759, Train CE:0.004411, Train KL:3.411120, Val MSE:0.006451, Val CE:0.004252, Train ACC:0.999721, Val ACC:0.999952
epoch: 178, beta = 0.010000, Train MSE: 0.006792, Train CE:0.004336, Train KL:3.403622, Val MSE:0.006193, Val CE:0.004138, Train ACC:1.000000, Val ACC:1.000000
epoch: 179, beta = 0.010000, Train MSE: 0.006769, Train CE:0.004323, Train KL:3.373915, Val MSE:0.006160, Val CE:0.004149, Train ACC:0.999442, Val ACC:0.999904
epoch: 180, beta = 0.010000, Train MSE: 0.006609, Train CE:0.004188, Train KL:3.379690, Val MSE:0.006299, Val CE:0.004134, Train ACC:1.000000, Val ACC:0.999952
epoch: 181, beta = 0.010000, Train MSE: 0.006607, Train CE:0.004208, Train KL:3.357888, Val MSE:0.006028, Val CE:0.003876, Train ACC:1.000000, Val ACC:0.999952
epoch: 182, beta = 0.010000, Train MSE: 0.006625, Train CE:0.004097, Train KL:3.345543, Val MSE:0.006545, Val CE:0.004037, Train ACC:1.000000, Val ACC:1.000000
epoch: 183, beta = 0.010000, Train MSE: 0.006549, Train CE:0.004054, Train KL:3.342292, Val MSE:0.005964, Val CE:0.003788, Train ACC:1.000000, Val ACC:1.000000
epoch: 184, beta = 0.010000, Train MSE: 0.006597, Train CE:0.003973, Train KL:3.321092, Val MSE:0.006003, Val CE:0.003924, Train ACC:0.999442, Val ACC:0.999952
epoch: 185, beta = 0.010000, Train MSE: 0.006561, Train CE:0.003979, Train KL:3.320979, Val MSE:0.006067, Val CE:0.003956, Train ACC:1.000000, Val ACC:0.999952
epoch: 186, beta = 0.010000, Train MSE: 0.006506, Train CE:0.003905, Train KL:3.298963, Val MSE:0.005880, Val CE:0.003773, Train ACC:1.000000, Val ACC:0.999952
epoch: 187, beta = 0.010000, Train MSE: 0.006438, Train CE:0.003930, Train KL:3.283060, Val MSE:0.006140, Val CE:0.003670, Train ACC:1.000000, Val ACC:1.000000
epoch: 188, beta = 0.010000, Train MSE: 0.006493, Train CE:0.003717, Train KL:3.285945, Val MSE:0.005983, Val CE:0.003638, Train ACC:1.000000, Val ACC:1.000000
epoch: 189, beta = 0.010000, Train MSE: 0.006459, Train CE:0.003818, Train KL:3.264165, Val MSE:0.005639, Val CE:0.003815, Train ACC:1.000000, Val ACC:0.999952
epoch: 190, beta = 0.010000, Train MSE: 0.006436, Train CE:0.003678, Train KL:3.253606, Val MSE:0.005770, Val CE:0.003542, Train ACC:1.000000, Val ACC:1.000000
epoch: 191, beta = 0.010000, Train MSE: 0.006141, Train CE:0.003547, Train KL:3.276746, Val MSE:0.005980, Val CE:0.003552, Train ACC:1.000000, Val ACC:0.999952
epoch: 192, beta = 0.010000, Train MSE: 0.006387, Train CE:0.003608, Train KL:3.227331, Val MSE:0.005755, Val CE:0.003410, Train ACC:1.000000, Val ACC:1.000000
epoch: 193, beta = 0.010000, Train MSE: 0.006325, Train CE:0.003638, Train KL:3.207558, Val MSE:0.005846, Val CE:0.003387, Train ACC:1.000000, Val ACC:0.999952
epoch: 194, beta = 0.010000, Train MSE: 0.006242, Train CE:0.003565, Train KL:3.205917, Val MSE:0.005538, Val CE:0.003316, Train ACC:1.000000, Val ACC:1.000000
epoch: 195, beta = 0.010000, Train MSE: 0.006194, Train CE:0.003497, Train KL:3.195485, Val MSE:0.005589, Val CE:0.003315, Train ACC:0.999721, Val ACC:0.999952
epoch: 196, beta = 0.010000, Train MSE: 0.006125, Train CE:0.003428, Train KL:3.185826, Val MSE:0.005648, Val CE:0.003464, Train ACC:1.000000, Val ACC:0.999904
epoch: 197, beta = 0.010000, Train MSE: 0.006087, Train CE:0.003435, Train KL:3.182059, Val MSE:0.005637, Val CE:0.003177, Train ACC:1.000000, Val ACC:1.000000
epoch: 198, beta = 0.010000, Train MSE: 0.005999, Train CE:0.003367, Train KL:3.170237, Val MSE:0.005568, Val CE:0.003189, Train ACC:1.000000, Val ACC:0.999952
epoch: 199, beta = 0.010000, Train MSE: 0.006122, Train CE:0.003368, Train KL:3.146766, Val MSE:0.005517, Val CE:0.003209, Train ACC:1.000000, Val ACC:0.999952
epoch: 200, beta = 0.010000, Train MSE: 0.006097, Train CE:0.003303, Train KL:3.143230, Val MSE:0.005478, Val CE:0.003261, Train ACC:0.999721, Val ACC:0.999952
epoch: 201, beta = 0.010000, Train MSE: 0.006011, Train CE:0.003219, Train KL:3.154313, Val MSE:0.005545, Val CE:0.003016, Train ACC:1.000000, Val ACC:1.000000
epoch: 202, beta = 0.010000, Train MSE: 0.006109, Train CE:0.003190, Train KL:3.124145, Val MSE:0.005548, Val CE:0.003203, Train ACC:0.999721, Val ACC:0.999952
epoch: 203, beta = 0.010000, Train MSE: 0.006407, Train CE:0.003392, Train KL:3.129392, Val MSE:0.007125, Val CE:0.003081, Train ACC:0.999721, Val ACC:1.000000
epoch: 204, beta = 0.010000, Train MSE: 0.006905, Train CE:0.003098, Train KL:3.261053, Val MSE:0.006913, Val CE:0.003551, Train ACC:1.000000, Val ACC:0.999904
epoch: 205, beta = 0.010000, Train MSE: 0.006517, Train CE:0.003133, Train KL:3.168250, Val MSE:0.005633, Val CE:0.002886, Train ACC:1.000000, Val ACC:1.000000
epoch: 206, beta = 0.010000, Train MSE: 0.006377, Train CE:0.003241, Train KL:3.099489, Val MSE:0.005595, Val CE:0.002927, Train ACC:1.000000, Val ACC:1.000000
epoch: 207, beta = 0.010000, Train MSE: 0.005935, Train CE:0.003019, Train KL:3.110931, Val MSE:0.005510, Val CE:0.003236, Train ACC:1.000000, Val ACC:0.999904
epoch: 208, beta = 0.010000, Train MSE: 0.005829, Train CE:0.003116, Train KL:3.091389, Val MSE:0.005586, Val CE:0.002935, Train ACC:1.000000, Val ACC:1.000000
epoch: 209, beta = 0.010000, Train MSE: 0.005866, Train CE:0.003015, Train KL:3.087563, Val MSE:0.005526, Val CE:0.003154, Train ACC:1.000000, Val ACC:0.999952
epoch: 210, beta = 0.010000, Train MSE: 0.005785, Train CE:0.003059, Train KL:3.073798, Val MSE:0.005124, Val CE:0.002694, Train ACC:1.000000, Val ACC:1.000000
epoch: 211, beta = 0.010000, Train MSE: 0.005777, Train CE:0.002912, Train KL:3.053992, Val MSE:0.005374, Val CE:0.002761, Train ACC:1.000000, Val ACC:1.000000
epoch: 212, beta = 0.010000, Train MSE: 0.005878, Train CE:0.002891, Train KL:3.031590, Val MSE:0.005403, Val CE:0.002898, Train ACC:0.999721, Val ACC:0.999952
epoch: 213, beta = 0.010000, Train MSE: 0.005743, Train CE:0.002919, Train KL:3.022766, Val MSE:0.005324, Val CE:0.003444, Train ACC:1.000000, Val ACC:0.999952
epoch: 214, beta = 0.010000, Train MSE: 0.005617, Train CE:0.002847, Train KL:3.032164, Val MSE:0.005178, Val CE:0.002757, Train ACC:1.000000, Val ACC:0.999952
epoch: 215, beta = 0.010000, Train MSE: 0.005670, Train CE:0.002759, Train KL:3.014339, Val MSE:0.005331, Val CE:0.002678, Train ACC:1.000000, Val ACC:1.000000
epoch: 216, beta = 0.010000, Train MSE: 0.005735, Train CE:0.002770, Train KL:2.998642, Val MSE:0.005227, Val CE:0.002487, Train ACC:0.999721, Val ACC:1.000000
epoch: 217, beta = 0.010000, Train MSE: 0.005829, Train CE:0.002768, Train KL:2.994200, Val MSE:0.005187, Val CE:0.002591, Train ACC:1.000000, Val ACC:0.999952
epoch: 218, beta = 0.010000, Train MSE: 0.005694, Train CE:0.002698, Train KL:2.986996, Val MSE:0.005224, Val CE:0.002595, Train ACC:1.000000, Val ACC:1.000000
epoch: 219, beta = 0.010000, Train MSE: 0.005704, Train CE:0.002706, Train KL:2.973377, Val MSE:0.005253, Val CE:0.002698, Train ACC:1.000000, Val ACC:0.999952
epoch: 220, beta = 0.010000, Train MSE: 0.005689, Train CE:0.002657, Train KL:2.962660, Val MSE:0.005504, Val CE:0.002630, Train ACC:1.000000, Val ACC:0.999952
epoch: 221, beta = 0.010000, Train MSE: 0.005687, Train CE:0.002682, Train KL:2.971463, Val MSE:0.005128, Val CE:0.002603, Train ACC:1.000000, Val ACC:0.999856
epoch: 222, beta = 0.010000, Train MSE: 0.005591, Train CE:0.002518, Train KL:2.960964, Val MSE:0.005280, Val CE:0.002486, Train ACC:1.000000, Val ACC:1.000000
epoch: 223, beta = 0.010000, Train MSE: 0.005635, Train CE:0.002537, Train KL:2.938025, Val MSE:0.005306, Val CE:0.002566, Train ACC:1.000000, Val ACC:1.000000
epoch: 224, beta = 0.010000, Train MSE: 0.005641, Train CE:0.002592, Train KL:2.921861, Val MSE:0.005146, Val CE:0.002538, Train ACC:1.000000, Val ACC:1.000000
epoch: 225, beta = 0.010000, Train MSE: 0.005484, Train CE:0.002562, Train KL:2.937972, Val MSE:0.005235, Val CE:0.002333, Train ACC:1.000000, Val ACC:1.000000
epoch: 226, beta = 0.010000, Train MSE: 0.005596, Train CE:0.002505, Train KL:2.912057, Val MSE:0.005201, Val CE:0.002417, Train ACC:1.000000, Val ACC:1.000000
epoch: 227, beta = 0.010000, Train MSE: 0.005520, Train CE:0.002475, Train KL:2.912481, Val MSE:0.005085, Val CE:0.002365, Train ACC:0.999721, Val ACC:1.000000
epoch: 228, beta = 0.010000, Train MSE: 0.005478, Train CE:0.002476, Train KL:2.897540, Val MSE:0.005092, Val CE:0.002337, Train ACC:1.000000, Val ACC:0.999952
epoch: 229, beta = 0.010000, Train MSE: 0.005457, Train CE:0.002456, Train KL:2.885625, Val MSE:0.005019, Val CE:0.002419, Train ACC:1.000000, Val ACC:0.999952
epoch: 230, beta = 0.010000, Train MSE: 0.005452, Train CE:0.002442, Train KL:2.882266, Val MSE:0.004971, Val CE:0.002143, Train ACC:1.000000, Val ACC:1.000000
epoch: 231, beta = 0.010000, Train MSE: 0.005436, Train CE:0.002338, Train KL:2.880180, Val MSE:0.004980, Val CE:0.002286, Train ACC:1.000000, Val ACC:0.999952
epoch: 232, beta = 0.010000, Train MSE: 0.005441, Train CE:0.002387, Train KL:2.859109, Val MSE:0.004832, Val CE:0.002148, Train ACC:1.000000, Val ACC:1.000000
epoch: 233, beta = 0.010000, Train MSE: 0.005356, Train CE:0.002336, Train KL:2.868973, Val MSE:0.004808, Val CE:0.002131, Train ACC:1.000000, Val ACC:1.000000
epoch: 234, beta = 0.010000, Train MSE: 0.005495, Train CE:0.002284, Train KL:2.861303, Val MSE:0.004913, Val CE:0.002174, Train ACC:1.000000, Val ACC:0.999952
epoch: 235, beta = 0.010000, Train MSE: 0.005341, Train CE:0.002231, Train KL:2.860921, Val MSE:0.005062, Val CE:0.002309, Train ACC:1.000000, Val ACC:0.999952
epoch: 236, beta = 0.010000, Train MSE: 0.005452, Train CE:0.002295, Train KL:2.834164, Val MSE:0.005083, Val CE:0.002240, Train ACC:1.000000, Val ACC:1.000000
epoch: 237, beta = 0.010000, Train MSE: 0.005366, Train CE:0.002200, Train KL:2.851899, Val MSE:0.005153, Val CE:0.002255, Train ACC:1.000000, Val ACC:0.999952
epoch: 238, beta = 0.010000, Train MSE: 0.005345, Train CE:0.002170, Train KL:2.836760, Val MSE:0.005026, Val CE:0.002274, Train ACC:1.000000, Val ACC:0.999904
epoch: 239, beta = 0.010000, Train MSE: 0.005412, Train CE:0.002286, Train KL:2.803335, Val MSE:0.004812, Val CE:0.002575, Train ACC:1.000000, Val ACC:0.999904
epoch: 240, beta = 0.010000, Train MSE: 0.005287, Train CE:0.002206, Train KL:2.840377, Val MSE:0.005260, Val CE:0.002309, Train ACC:1.000000, Val ACC:0.999904
epoch: 241, beta = 0.010000, Train MSE: 0.005296, Train CE:0.002113, Train KL:2.830505, Val MSE:0.004913, Val CE:0.002038, Train ACC:1.000000, Val ACC:1.000000
epoch: 242, beta = 0.010000, Train MSE: 0.005355, Train CE:0.002174, Train KL:2.804277, Val MSE:0.005179, Val CE:0.002411, Train ACC:1.000000, Val ACC:0.999952
epoch: 243, beta = 0.010000, Train MSE: 0.005433, Train CE:0.002209, Train KL:2.780704, Val MSE:0.004816, Val CE:0.001962, Train ACC:1.000000, Val ACC:0.999952
epoch: 244, beta = 0.010000, Train MSE: 0.005311, Train CE:0.002120, Train KL:2.794518, Val MSE:0.004762, Val CE:0.002084, Train ACC:1.000000, Val ACC:0.999952
epoch: 245, beta = 0.010000, Train MSE: 0.005294, Train CE:0.002133, Train KL:2.765791, Val MSE:0.004774, Val CE:0.002018, Train ACC:1.000000, Val ACC:1.000000
epoch: 246, beta = 0.010000, Train MSE: 0.005238, Train CE:0.002092, Train KL:2.779328, Val MSE:0.004966, Val CE:0.001978, Train ACC:1.000000, Val ACC:1.000000
epoch: 247, beta = 0.010000, Train MSE: 0.005287, Train CE:0.002063, Train KL:2.756436, Val MSE:0.004767, Val CE:0.002016, Train ACC:1.000000, Val ACC:1.000000
epoch: 248, beta = 0.010000, Train MSE: 0.005287, Train CE:0.002034, Train KL:2.751579, Val MSE:0.004674, Val CE:0.001992, Train ACC:1.000000, Val ACC:0.999904
epoch: 249, beta = 0.010000, Train MSE: 0.005176, Train CE:0.002097, Train KL:2.745397, Val MSE:0.004565, Val CE:0.001876, Train ACC:1.000000, Val ACC:0.999952
epoch: 250, beta = 0.010000, Train MSE: 0.005128, Train CE:0.002058, Train KL:2.753530, Val MSE:0.004705, Val CE:0.001807, Train ACC:1.000000, Val ACC:1.000000
epoch: 251, beta = 0.010000, Train MSE: 0.005124, Train CE:0.001975, Train KL:2.738039, Val MSE:0.004586, Val CE:0.001827, Train ACC:1.000000, Val ACC:1.000000
epoch: 252, beta = 0.010000, Train MSE: 0.005145, Train CE:0.001979, Train KL:2.726659, Val MSE:0.004758, Val CE:0.002091, Train ACC:1.000000, Val ACC:0.999952
epoch: 253, beta = 0.010000, Train MSE: 0.005120, Train CE:0.001983, Train KL:2.718100, Val MSE:0.004913, Val CE:0.002120, Train ACC:0.999721, Val ACC:0.999808
epoch: 254, beta = 0.010000, Train MSE: 0.005234, Train CE:0.001929, Train KL:2.742742, Val MSE:0.004584, Val CE:0.001770, Train ACC:1.000000, Val ACC:0.999952
epoch: 255, beta = 0.010000, Train MSE: 0.005129, Train CE:0.002033, Train KL:2.722879, Val MSE:0.004779, Val CE:0.001907, Train ACC:1.000000, Val ACC:0.999952
epoch: 256, beta = 0.010000, Train MSE: 0.005162, Train CE:0.001948, Train KL:2.703853, Val MSE:0.004744, Val CE:0.001875, Train ACC:1.000000, Val ACC:1.000000
epoch: 257, beta = 0.010000, Train MSE: 0.005018, Train CE:0.001899, Train KL:2.728314, Val MSE:0.004760, Val CE:0.001945, Train ACC:0.999721, Val ACC:0.999904
epoch: 258, beta = 0.010000, Train MSE: 0.005114, Train CE:0.001906, Train KL:2.696751, Val MSE:0.005039, Val CE:0.002013, Train ACC:1.000000, Val ACC:0.999904
epoch: 259, beta = 0.010000, Train MSE: 0.005172, Train CE:0.001921, Train KL:2.695674, Val MSE:0.004689, Val CE:0.001827, Train ACC:1.000000, Val ACC:0.999952
epoch: 260, beta = 0.010000, Train MSE: 0.005102, Train CE:0.001874, Train KL:2.693627, Val MSE:0.004670, Val CE:0.001887, Train ACC:1.000000, Val ACC:0.999904
epoch: 261, beta = 0.010000, Train MSE: 0.005011, Train CE:0.001887, Train KL:2.682787, Val MSE:0.004602, Val CE:0.001797, Train ACC:1.000000, Val ACC:0.999952
epoch: 262, beta = 0.010000, Train MSE: 0.005059, Train CE:0.001880, Train KL:2.684804, Val MSE:0.004721, Val CE:0.001712, Train ACC:0.999442, Val ACC:1.000000
epoch: 263, beta = 0.010000, Train MSE: 0.005064, Train CE:0.001815, Train KL:2.673655, Val MSE:0.004622, Val CE:0.001775, Train ACC:1.000000, Val ACC:0.999952
epoch: 264, beta = 0.010000, Train MSE: 0.005066, Train CE:0.001860, Train KL:2.662271, Val MSE:0.004537, Val CE:0.001648, Train ACC:1.000000, Val ACC:1.000000
epoch: 265, beta = 0.010000, Train MSE: 0.004994, Train CE:0.001935, Train KL:2.656230, Val MSE:0.004628, Val CE:0.001685, Train ACC:1.000000, Val ACC:1.000000
epoch: 266, beta = 0.010000, Train MSE: 0.004947, Train CE:0.001823, Train KL:2.653793, Val MSE:0.004455, Val CE:0.001576, Train ACC:1.000000, Val ACC:1.000000
epoch: 267, beta = 0.010000, Train MSE: 0.004942, Train CE:0.001756, Train KL:2.646165, Val MSE:0.004599, Val CE:0.001818, Train ACC:1.000000, Val ACC:0.999952
epoch: 268, beta = 0.010000, Train MSE: 0.004888, Train CE:0.001785, Train KL:2.637781, Val MSE:0.004497, Val CE:0.001768, Train ACC:1.000000, Val ACC:0.999952
epoch: 269, beta = 0.010000, Train MSE: 0.004892, Train CE:0.001771, Train KL:2.643080, Val MSE:0.004619, Val CE:0.001763, Train ACC:0.999721, Val ACC:0.999856
epoch: 270, beta = 0.010000, Train MSE: 0.004881, Train CE:0.001704, Train KL:2.649396, Val MSE:0.004805, Val CE:0.001750, Train ACC:1.000000, Val ACC:0.999904
epoch: 271, beta = 0.010000, Train MSE: 0.005016, Train CE:0.001778, Train KL:2.617364, Val MSE:0.004602, Val CE:0.001625, Train ACC:1.000000, Val ACC:0.999952
epoch: 272, beta = 0.010000, Train MSE: 0.004997, Train CE:0.001710, Train KL:2.629879, Val MSE:0.004387, Val CE:0.001696, Train ACC:1.000000, Val ACC:1.000000
epoch: 273, beta = 0.010000, Train MSE: 0.004870, Train CE:0.001680, Train KL:2.624877, Val MSE:0.004494, Val CE:0.001681, Train ACC:1.000000, Val ACC:1.000000
epoch: 274, beta = 0.010000, Train MSE: 0.004876, Train CE:0.001675, Train KL:2.614553, Val MSE:0.004511, Val CE:0.001623, Train ACC:1.000000, Val ACC:1.000000
epoch: 275, beta = 0.010000, Train MSE: 0.004975, Train CE:0.001703, Train KL:2.601051, Val MSE:0.004392, Val CE:0.001653, Train ACC:1.000000, Val ACC:1.000000
epoch: 276, beta = 0.007000, Train MSE: 0.004806, Train CE:0.001677, Train KL:2.615158, Val MSE:0.004705, Val CE:0.001878, Train ACC:1.000000, Val ACC:0.999952
epoch: 277, beta = 0.007000, Train MSE: 0.004532, Train CE:0.001469, Train KL:2.677451, Val MSE:0.003900, Val CE:0.001313, Train ACC:1.000000, Val ACC:1.000000
epoch: 278, beta = 0.007000, Train MSE: 0.004236, Train CE:0.001386, Train KL:2.715132, Val MSE:0.003806, Val CE:0.001446, Train ACC:1.000000, Val ACC:0.999952
epoch: 279, beta = 0.007000, Train MSE: 0.004208, Train CE:0.001411, Train KL:2.696723, Val MSE:0.003613, Val CE:0.001195, Train ACC:1.000000, Val ACC:1.000000
epoch: 280, beta = 0.007000, Train MSE: 0.004038, Train CE:0.001312, Train KL:2.736178, Val MSE:0.003885, Val CE:0.001451, Train ACC:1.000000, Val ACC:0.999904
epoch: 281, beta = 0.007000, Train MSE: 0.004128, Train CE:0.001403, Train KL:2.698010, Val MSE:0.003828, Val CE:0.001324, Train ACC:1.000000, Val ACC:0.999952
