Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 141, beta = 0.010000, Train MSE: 0.006862, Train CE:0.017171, Train KL:3.359827, Val MSE:0.007039, Val CE:0.017068, Train ACC:0.998229, Val ACC:0.997823
epoch: 142, beta = 0.010000, Train MSE: 0.006884, Train CE:0.016893, Train KL:3.344369, Val MSE:0.006996, Val CE:0.016843, Train ACC:0.998057, Val ACC:0.997857
epoch: 143, beta = 0.010000, Train MSE: 0.007026, Train CE:0.016712, Train KL:3.327737, Val MSE:0.006658, Val CE:0.016472, Train ACC:0.998343, Val ACC:0.997891
epoch: 144, beta = 0.010000, Train MSE: 0.007411, Train CE:0.016454, Train KL:3.326781, Val MSE:0.009341, Val CE:0.016409, Train ACC:0.998229, Val ACC:0.997843
epoch: 145, beta = 0.010000, Train MSE: 0.009256, Train CE:0.016319, Train KL:3.312735, Val MSE:0.006838, Val CE:0.016189, Train ACC:0.998314, Val ACC:0.997864
epoch: 146, beta = 0.010000, Train MSE: 0.007329, Train CE:0.016070, Train KL:3.307672, Val MSE:0.006934, Val CE:0.015732, Train ACC:0.998086, Val ACC:0.997946
epoch: 147, beta = 0.010000, Train MSE: 0.006690, Train CE:0.015834, Train KL:3.293445, Val MSE:0.006706, Val CE:0.015840, Train ACC:0.997772, Val ACC:0.997891
epoch: 148, beta = 0.010000, Train MSE: 0.006469, Train CE:0.015651, Train KL:3.278952, Val MSE:0.006516, Val CE:0.015454, Train ACC:0.997772, Val ACC:0.997884
epoch: 149, beta = 0.010000, Train MSE: 0.006558, Train CE:0.015518, Train KL:3.265273, Val MSE:0.006359, Val CE:0.015216, Train ACC:0.998143, Val ACC:0.997898
epoch: 150, beta = 0.010000, Train MSE: 0.006362, Train CE:0.015227, Train KL:3.260746, Val MSE:0.006380, Val CE:0.015042, Train ACC:0.998657, Val ACC:0.997912
epoch: 151, beta = 0.010000, Train MSE: 0.006354, Train CE:0.015035, Train KL:3.245443, Val MSE:0.006268, Val CE:0.014877, Train ACC:0.998514, Val ACC:0.997939
epoch: 152, beta = 0.010000, Train MSE: 0.006683, Train CE:0.014838, Train KL:3.239913, Val MSE:0.007631, Val CE:0.014706, Train ACC:0.998114, Val ACC:0.997918
epoch: 153, beta = 0.010000, Train MSE: 0.006884, Train CE:0.014657, Train KL:3.226665, Val MSE:0.007182, Val CE:0.014569, Train ACC:0.998143, Val ACC:0.997953
epoch: 154, beta = 0.010000, Train MSE: 0.007402, Train CE:0.014470, Train KL:3.218854, Val MSE:0.006181, Val CE:0.014316, Train ACC:0.998229, Val ACC:0.997980
epoch: 155, beta = 0.010000, Train MSE: 0.006815, Train CE:0.014324, Train KL:3.211488, Val MSE:0.005840, Val CE:0.013994, Train ACC:0.997886, Val ACC:0.997912
epoch: 156, beta = 0.010000, Train MSE: 0.006154, Train CE:0.014093, Train KL:3.213015, Val MSE:0.006222, Val CE:0.014226, Train ACC:0.998029, Val ACC:0.997987
epoch: 157, beta = 0.010000, Train MSE: 0.006125, Train CE:0.013982, Train KL:3.181772, Val MSE:0.005949, Val CE:0.013693, Train ACC:0.998029, Val ACC:0.997939
epoch: 158, beta = 0.010000, Train MSE: 0.005982, Train CE:0.013765, Train KL:3.183965, Val MSE:0.006124, Val CE:0.013718, Train ACC:0.998314, Val ACC:0.997994
epoch: 159, beta = 0.010000, Train MSE: 0.006062, Train CE:0.013647, Train KL:3.170092, Val MSE:0.006164, Val CE:0.013445, Train ACC:0.998000, Val ACC:0.997973
epoch: 160, beta = 0.010000, Train MSE: 0.006416, Train CE:0.013415, Train KL:3.171554, Val MSE:0.006596, Val CE:0.013420, Train ACC:0.998514, Val ACC:0.997959
epoch: 161, beta = 0.010000, Train MSE: 0.006320, Train CE:0.013267, Train KL:3.155782, Val MSE:0.005785, Val CE:0.013155, Train ACC:0.997971, Val ACC:0.997953
epoch: 162, beta = 0.010000, Train MSE: 0.006538, Train CE:0.013167, Train KL:3.144657, Val MSE:0.007198, Val CE:0.013018, Train ACC:0.998086, Val ACC:0.998021
epoch: 163, beta = 0.010000, Train MSE: 0.006386, Train CE:0.012984, Train KL:3.146489, Val MSE:0.005746, Val CE:0.012992, Train ACC:0.998000, Val ACC:0.997946
epoch: 164, beta = 0.010000, Train MSE: 0.005816, Train CE:0.012877, Train KL:3.132554, Val MSE:0.005834, Val CE:0.012906, Train ACC:0.998314, Val ACC:0.998041
epoch: 165, beta = 0.010000, Train MSE: 0.005778, Train CE:0.012705, Train KL:3.122482, Val MSE:0.005609, Val CE:0.012467, Train ACC:0.997943, Val ACC:0.997980
epoch: 166, beta = 0.010000, Train MSE: 0.005710, Train CE:0.012570, Train KL:3.122836, Val MSE:0.005762, Val CE:0.012519, Train ACC:0.998429, Val ACC:0.998007
epoch: 167, beta = 0.010000, Train MSE: 0.005969, Train CE:0.012434, Train KL:3.115395, Val MSE:0.006751, Val CE:0.012217, Train ACC:0.998114, Val ACC:0.998048
epoch: 168, beta = 0.010000, Train MSE: 0.007080, Train CE:0.012305, Train KL:3.106596, Val MSE:0.007069, Val CE:0.012352, Train ACC:0.997857, Val ACC:0.998069
epoch: 169, beta = 0.010000, Train MSE: 0.007390, Train CE:0.012149, Train KL:3.099075, Val MSE:0.005544, Val CE:0.012173, Train ACC:0.998257, Val ACC:0.998069
epoch: 170, beta = 0.010000, Train MSE: 0.005963, Train CE:0.012020, Train KL:3.082411, Val MSE:0.005585, Val CE:0.011912, Train ACC:0.998143, Val ACC:0.998082
epoch: 171, beta = 0.010000, Train MSE: 0.006203, Train CE:0.011933, Train KL:3.083602, Val MSE:0.005692, Val CE:0.011830, Train ACC:0.998029, Val ACC:0.998069
epoch: 172, beta = 0.010000, Train MSE: 0.005811, Train CE:0.011779, Train KL:3.075620, Val MSE:0.005581, Val CE:0.011816, Train ACC:0.998571, Val ACC:0.998089
epoch: 173, beta = 0.010000, Train MSE: 0.005557, Train CE:0.011637, Train KL:3.065949, Val MSE:0.005449, Val CE:0.011569, Train ACC:0.998514, Val ACC:0.998069
epoch: 174, beta = 0.010000, Train MSE: 0.005460, Train CE:0.011561, Train KL:3.058800, Val MSE:0.005663, Val CE:0.011328, Train ACC:0.998143, Val ACC:0.998191
epoch: 175, beta = 0.010000, Train MSE: 0.005576, Train CE:0.011423, Train KL:3.057403, Val MSE:0.005585, Val CE:0.011877, Train ACC:0.998200, Val ACC:0.998144
epoch: 176, beta = 0.010000, Train MSE: 0.005506, Train CE:0.011381, Train KL:3.041954, Val MSE:0.005332, Val CE:0.011006, Train ACC:0.998343, Val ACC:0.998226
epoch: 177, beta = 0.010000, Train MSE: 0.005383, Train CE:0.011167, Train KL:3.049132, Val MSE:0.005790, Val CE:0.011202, Train ACC:0.998457, Val ACC:0.998260
epoch: 178, beta = 0.010000, Train MSE: 0.008121, Train CE:0.011100, Train KL:3.040853, Val MSE:0.010482, Val CE:0.011247, Train ACC:0.998286, Val ACC:0.998130
epoch: 179, beta = 0.010000, Train MSE: 0.007585, Train CE:0.011054, Train KL:3.035643, Val MSE:0.006539, Val CE:0.011005, Train ACC:0.998257, Val ACC:0.998287
epoch: 180, beta = 0.010000, Train MSE: 0.005846, Train CE:0.010909, Train KL:3.027264, Val MSE:0.005927, Val CE:0.011106, Train ACC:0.998600, Val ACC:0.998321
epoch: 181, beta = 0.010000, Train MSE: 0.005508, Train CE:0.010890, Train KL:3.005364, Val MSE:0.005145, Val CE:0.010614, Train ACC:0.998171, Val ACC:0.998308
epoch: 182, beta = 0.010000, Train MSE: 0.005287, Train CE:0.010684, Train KL:3.009378, Val MSE:0.005298, Val CE:0.010771, Train ACC:0.997914, Val ACC:0.998301
epoch: 183, beta = 0.010000, Train MSE: 0.005370, Train CE:0.010634, Train KL:2.987788, Val MSE:0.005099, Val CE:0.010332, Train ACC:0.998114, Val ACC:0.998389
epoch: 184, beta = 0.010000, Train MSE: 0.005273, Train CE:0.010483, Train KL:2.993139, Val MSE:0.005140, Val CE:0.010305, Train ACC:0.998200, Val ACC:0.998383
epoch: 185, beta = 0.010000, Train MSE: 0.005115, Train CE:0.010374, Train KL:2.991929, Val MSE:0.005382, Val CE:0.010382, Train ACC:0.998771, Val ACC:0.998376
epoch: 186, beta = 0.010000, Train MSE: 0.005313, Train CE:0.010357, Train KL:2.965598, Val MSE:0.005064, Val CE:0.010113, Train ACC:0.998171, Val ACC:0.998396
epoch: 187, beta = 0.010000, Train MSE: 0.005190, Train CE:0.010123, Train KL:2.977892, Val MSE:0.005418, Val CE:0.010279, Train ACC:0.998543, Val ACC:0.998383
epoch: 188, beta = 0.010000, Train MSE: 0.005301, Train CE:0.010140, Train KL:2.963210, Val MSE:0.005320, Val CE:0.009958, Train ACC:0.998571, Val ACC:0.998424
epoch: 189, beta = 0.010000, Train MSE: 0.005201, Train CE:0.009963, Train KL:2.957635, Val MSE:0.005046, Val CE:0.009865, Train ACC:0.998771, Val ACC:0.998417
epoch: 190, beta = 0.010000, Train MSE: 0.005119, Train CE:0.009937, Train KL:2.949922, Val MSE:0.005005, Val CE:0.010032, Train ACC:0.998600, Val ACC:0.998389
epoch: 191, beta = 0.010000, Train MSE: 0.005130, Train CE:0.009762, Train KL:2.950842, Val MSE:0.005325, Val CE:0.009839, Train ACC:0.998514, Val ACC:0.998396
epoch: 192, beta = 0.010000, Train MSE: 0.005150, Train CE:0.009729, Train KL:2.934509, Val MSE:0.004938, Val CE:0.009616, Train ACC:0.998143, Val ACC:0.998424
epoch: 193, beta = 0.010000, Train MSE: 0.005037, Train CE:0.009654, Train KL:2.928824, Val MSE:0.005288, Val CE:0.009539, Train ACC:0.998343, Val ACC:0.998424
epoch: 194, beta = 0.010000, Train MSE: 0.005873, Train CE:0.009548, Train KL:2.924444, Val MSE:0.006965, Val CE:0.009515, Train ACC:0.998686, Val ACC:0.998424
epoch: 195, beta = 0.010000, Train MSE: 0.007238, Train CE:0.009441, Train KL:2.920515, Val MSE:0.005023, Val CE:0.009501, Train ACC:0.998600, Val ACC:0.998410
epoch: 196, beta = 0.010000, Train MSE: 0.005516, Train CE:0.009414, Train KL:2.910795, Val MSE:0.004994, Val CE:0.009322, Train ACC:0.998400, Val ACC:0.998451
epoch: 197, beta = 0.010000, Train MSE: 0.005028, Train CE:0.009297, Train KL:2.908054, Val MSE:0.005164, Val CE:0.009305, Train ACC:0.998200, Val ACC:0.998430
epoch: 198, beta = 0.010000, Train MSE: 0.005089, Train CE:0.009186, Train KL:2.896947, Val MSE:0.005197, Val CE:0.009237, Train ACC:0.998600, Val ACC:0.998451
epoch: 199, beta = 0.010000, Train MSE: 0.005016, Train CE:0.009127, Train KL:2.892438, Val MSE:0.004964, Val CE:0.008946, Train ACC:0.998343, Val ACC:0.998451
epoch: 200, beta = 0.010000, Train MSE: 0.005080, Train CE:0.009032, Train KL:2.893189, Val MSE:0.005087, Val CE:0.009107, Train ACC:0.998457, Val ACC:0.998478
epoch: 201, beta = 0.010000, Train MSE: 0.004993, Train CE:0.009030, Train KL:2.879483, Val MSE:0.004727, Val CE:0.008726, Train ACC:0.998343, Val ACC:0.998485
epoch: 202, beta = 0.010000, Train MSE: 0.004812, Train CE:0.008844, Train KL:2.893140, Val MSE:0.005083, Val CE:0.008995, Train ACC:0.998600, Val ACC:0.998430
epoch: 203, beta = 0.010000, Train MSE: 0.005016, Train CE:0.008875, Train KL:2.867716, Val MSE:0.004966, Val CE:0.008579, Train ACC:0.998971, Val ACC:0.998499
epoch: 204, beta = 0.010000, Train MSE: 0.006189, Train CE:0.008717, Train KL:2.865858, Val MSE:0.005287, Val CE:0.008666, Train ACC:0.998800, Val ACC:0.998492
epoch: 205, beta = 0.010000, Train MSE: 0.005335, Train CE:0.008670, Train KL:2.864404, Val MSE:0.005566, Val CE:0.008610, Train ACC:0.998914, Val ACC:0.998567
epoch: 206, beta = 0.010000, Train MSE: 0.005177, Train CE:0.008605, Train KL:2.852412, Val MSE:0.005381, Val CE:0.008478, Train ACC:0.998657, Val ACC:0.998546
epoch: 207, beta = 0.010000, Train MSE: 0.004967, Train CE:0.008503, Train KL:2.851710, Val MSE:0.004630, Val CE:0.008436, Train ACC:0.998771, Val ACC:0.998608
epoch: 208, beta = 0.010000, Train MSE: 0.004746, Train CE:0.008488, Train KL:2.843586, Val MSE:0.004867, Val CE:0.008644, Train ACC:0.998600, Val ACC:0.998526
epoch: 209, beta = 0.010000, Train MSE: 0.004946, Train CE:0.008441, Train KL:2.829789, Val MSE:0.004669, Val CE:0.008205, Train ACC:0.998829, Val ACC:0.998635
epoch: 210, beta = 0.010000, Train MSE: 0.005028, Train CE:0.008285, Train KL:2.843817, Val MSE:0.004776, Val CE:0.008189, Train ACC:0.998743, Val ACC:0.998608
epoch: 211, beta = 0.010000, Train MSE: 0.004894, Train CE:0.008281, Train KL:2.819242, Val MSE:0.005292, Val CE:0.008471, Train ACC:0.998800, Val ACC:0.998594
epoch: 212, beta = 0.010000, Train MSE: 0.004958, Train CE:0.008242, Train KL:2.809743, Val MSE:0.004577, Val CE:0.007931, Train ACC:0.998714, Val ACC:0.998676
epoch: 213, beta = 0.010000, Train MSE: 0.004681, Train CE:0.008055, Train KL:2.829915, Val MSE:0.005175, Val CE:0.007937, Train ACC:0.999000, Val ACC:0.998662
epoch: 214, beta = 0.010000, Train MSE: 0.005953, Train CE:0.008051, Train KL:2.805331, Val MSE:0.006012, Val CE:0.008355, Train ACC:0.999114, Val ACC:0.998690
epoch: 215, beta = 0.010000, Train MSE: 0.005111, Train CE:0.008042, Train KL:2.795979, Val MSE:0.005143, Val CE:0.007904, Train ACC:0.998800, Val ACC:0.998737
epoch: 216, beta = 0.010000, Train MSE: 0.004856, Train CE:0.007960, Train KL:2.810916, Val MSE:0.004936, Val CE:0.007635, Train ACC:0.998629, Val ACC:0.998737
epoch: 217, beta = 0.010000, Train MSE: 0.004806, Train CE:0.007851, Train KL:2.808284, Val MSE:0.004625, Val CE:0.007768, Train ACC:0.998857, Val ACC:0.998717
epoch: 218, beta = 0.010000, Train MSE: 0.004731, Train CE:0.007877, Train KL:2.781498, Val MSE:0.004637, Val CE:0.007884, Train ACC:0.998714, Val ACC:0.998690
epoch: 219, beta = 0.010000, Train MSE: 0.004685, Train CE:0.007771, Train KL:2.784204, Val MSE:0.005379, Val CE:0.007714, Train ACC:0.998971, Val ACC:0.998683
epoch: 220, beta = 0.010000, Train MSE: 0.005999, Train CE:0.007730, Train KL:2.782579, Val MSE:0.005889, Val CE:0.007711, Train ACC:0.998943, Val ACC:0.998717
epoch: 221, beta = 0.010000, Train MSE: 0.004928, Train CE:0.007627, Train KL:2.774123, Val MSE:0.004603, Val CE:0.007539, Train ACC:0.999029, Val ACC:0.998806
epoch: 222, beta = 0.010000, Train MSE: 0.004918, Train CE:0.007589, Train KL:2.759899, Val MSE:0.004675, Val CE:0.007582, Train ACC:0.998514, Val ACC:0.998758
epoch: 223, beta = 0.010000, Train MSE: 0.004666, Train CE:0.007527, Train KL:2.758162, Val MSE:0.004530, Val CE:0.007468, Train ACC:0.998857, Val ACC:0.998840
epoch: 224, beta = 0.010000, Train MSE: 0.004667, Train CE:0.007426, Train KL:2.761397, Val MSE:0.005072, Val CE:0.007549, Train ACC:0.998914, Val ACC:0.998737
epoch: 225, beta = 0.010000, Train MSE: 0.004784, Train CE:0.007445, Train KL:2.753502, Val MSE:0.004859, Val CE:0.007564, Train ACC:0.998743, Val ACC:0.998819
epoch: 226, beta = 0.010000, Train MSE: 0.004803, Train CE:0.007372, Train KL:2.740960, Val MSE:0.004974, Val CE:0.007436, Train ACC:0.999029, Val ACC:0.998785
epoch: 227, beta = 0.010000, Train MSE: 0.004726, Train CE:0.007279, Train KL:2.753435, Val MSE:0.005091, Val CE:0.007226, Train ACC:0.999143, Val ACC:0.998901
epoch: 228, beta = 0.010000, Train MSE: 0.005161, Train CE:0.007290, Train KL:2.731217, Val MSE:0.004679, Val CE:0.007361, Train ACC:0.998857, Val ACC:0.998860
epoch: 229, beta = 0.010000, Train MSE: 0.004626, Train CE:0.007209, Train KL:2.732240, Val MSE:0.004549, Val CE:0.007039, Train ACC:0.998743, Val ACC:0.998956
epoch: 230, beta = 0.010000, Train MSE: 0.004501, Train CE:0.007118, Train KL:2.735203, Val MSE:0.004588, Val CE:0.007256, Train ACC:0.999029, Val ACC:0.998976
epoch: 231, beta = 0.010000, Train MSE: 0.004633, Train CE:0.007091, Train KL:2.715482, Val MSE:0.005461, Val CE:0.006959, Train ACC:0.999143, Val ACC:0.998969
epoch: 232, beta = 0.010000, Train MSE: 0.007247, Train CE:0.007036, Train KL:2.719294, Val MSE:0.005452, Val CE:0.006943, Train ACC:0.998857, Val ACC:0.999024
epoch: 233, beta = 0.010000, Train MSE: 0.005884, Train CE:0.007031, Train KL:2.712148, Val MSE:0.004295, Val CE:0.006796, Train ACC:0.999171, Val ACC:0.998976
epoch: 234, beta = 0.010000, Train MSE: 0.005014, Train CE:0.006918, Train KL:2.716345, Val MSE:0.005296, Val CE:0.006956, Train ACC:0.999314, Val ACC:0.999024
epoch: 235, beta = 0.010000, Train MSE: 0.004677, Train CE:0.006932, Train KL:2.705624, Val MSE:0.004344, Val CE:0.006803, Train ACC:0.998943, Val ACC:0.999045
epoch: 236, beta = 0.010000, Train MSE: 0.004538, Train CE:0.006838, Train KL:2.709199, Val MSE:0.004892, Val CE:0.006794, Train ACC:0.999171, Val ACC:0.998990
epoch: 237, beta = 0.010000, Train MSE: 0.004694, Train CE:0.006814, Train KL:2.690313, Val MSE:0.004523, Val CE:0.006726, Train ACC:0.999314, Val ACC:0.999010
epoch: 238, beta = 0.010000, Train MSE: 0.004482, Train CE:0.006790, Train KL:2.692969, Val MSE:0.004475, Val CE:0.006828, Train ACC:0.999000, Val ACC:0.999024
epoch: 239, beta = 0.010000, Train MSE: 0.004547, Train CE:0.006735, Train KL:2.681396, Val MSE:0.004259, Val CE:0.006521, Train ACC:0.998714, Val ACC:0.999058
epoch: 240, beta = 0.010000, Train MSE: 0.004394, Train CE:0.006646, Train KL:2.698653, Val MSE:0.004114, Val CE:0.006365, Train ACC:0.999229, Val ACC:0.999099
epoch: 241, beta = 0.010000, Train MSE: 0.004359, Train CE:0.006596, Train KL:2.687222, Val MSE:0.004519, Val CE:0.006553, Train ACC:0.999029, Val ACC:0.999051
epoch: 242, beta = 0.010000, Train MSE: 0.004418, Train CE:0.006618, Train KL:2.672168, Val MSE:0.004305, Val CE:0.006419, Train ACC:0.999029, Val ACC:0.999058
epoch: 243, beta = 0.010000, Train MSE: 0.004350, Train CE:0.006478, Train KL:2.667829, Val MSE:0.004321, Val CE:0.006574, Train ACC:0.998886, Val ACC:0.999024
epoch: 244, beta = 0.010000, Train MSE: 0.004377, Train CE:0.006479, Train KL:2.660502, Val MSE:0.004452, Val CE:0.006558, Train ACC:0.999171, Val ACC:0.999058
epoch: 245, beta = 0.010000, Train MSE: 0.004413, Train CE:0.006389, Train KL:2.665355, Val MSE:0.004446, Val CE:0.006307, Train ACC:0.998971, Val ACC:0.999126
epoch: 246, beta = 0.010000, Train MSE: 0.004461, Train CE:0.006360, Train KL:2.666230, Val MSE:0.004268, Val CE:0.006193, Train ACC:0.999229, Val ACC:0.999120
epoch: 247, beta = 0.010000, Train MSE: 0.004385, Train CE:0.006284, Train KL:2.656269, Val MSE:0.004632, Val CE:0.006467, Train ACC:0.998971, Val ACC:0.999058
epoch: 248, beta = 0.010000, Train MSE: 0.005253, Train CE:0.006326, Train KL:2.642370, Val MSE:0.005096, Val CE:0.006149, Train ACC:0.999229, Val ACC:0.999126
epoch: 249, beta = 0.010000, Train MSE: 0.004453, Train CE:0.006239, Train KL:2.655720, Val MSE:0.004247, Val CE:0.006222, Train ACC:0.999029, Val ACC:0.999154
epoch: 250, beta = 0.010000, Train MSE: 0.004576, Train CE:0.006209, Train KL:2.628968, Val MSE:0.005146, Val CE:0.006324, Train ACC:0.999286, Val ACC:0.999079
epoch: 251, beta = 0.010000, Train MSE: 0.004961, Train CE:0.006180, Train KL:2.626510, Val MSE:0.006759, Val CE:0.006058, Train ACC:0.998943, Val ACC:0.999174
epoch: 252, beta = 0.010000, Train MSE: 0.005385, Train CE:0.006067, Train KL:2.641441, Val MSE:0.005532, Val CE:0.005997, Train ACC:0.999314, Val ACC:0.999140
epoch: 253, beta = 0.010000, Train MSE: 0.005207, Train CE:0.006068, Train KL:2.626193, Val MSE:0.005783, Val CE:0.006159, Train ACC:0.999143, Val ACC:0.999120
epoch: 254, beta = 0.010000, Train MSE: 0.004877, Train CE:0.006008, Train KL:2.639707, Val MSE:0.004107, Val CE:0.005845, Train ACC:0.999257, Val ACC:0.999195
epoch: 255, beta = 0.010000, Train MSE: 0.004438, Train CE:0.005966, Train KL:2.618438, Val MSE:0.004333, Val CE:0.006077, Train ACC:0.999114, Val ACC:0.999174
epoch: 256, beta = 0.010000, Train MSE: 0.004336, Train CE:0.005991, Train KL:2.611161, Val MSE:0.004164, Val CE:0.005966, Train ACC:0.999286, Val ACC:0.999154
epoch: 257, beta = 0.010000, Train MSE: 0.004249, Train CE:0.005869, Train KL:2.612145, Val MSE:0.004170, Val CE:0.005960, Train ACC:0.999086, Val ACC:0.999140
epoch: 258, beta = 0.010000, Train MSE: 0.004274, Train CE:0.005874, Train KL:2.599066, Val MSE:0.004226, Val CE:0.005777, Train ACC:0.999543, Val ACC:0.999188
epoch: 259, beta = 0.010000, Train MSE: 0.004362, Train CE:0.005805, Train KL:2.607652, Val MSE:0.004046, Val CE:0.005548, Train ACC:0.999229, Val ACC:0.999242
epoch: 260, beta = 0.010000, Train MSE: 0.004294, Train CE:0.005735, Train KL:2.594010, Val MSE:0.004445, Val CE:0.005926, Train ACC:0.999114, Val ACC:0.999188
epoch: 261, beta = 0.010000, Train MSE: 0.004295, Train CE:0.005803, Train KL:2.585345, Val MSE:0.004005, Val CE:0.005545, Train ACC:0.999343, Val ACC:0.999215
epoch: 262, beta = 0.010000, Train MSE: 0.004098, Train CE:0.005644, Train KL:2.601137, Val MSE:0.004130, Val CE:0.005688, Train ACC:0.999057, Val ACC:0.999208
epoch: 263, beta = 0.010000, Train MSE: 0.004506, Train CE:0.005623, Train KL:2.589516, Val MSE:0.004682, Val CE:0.005706, Train ACC:0.999229, Val ACC:0.999290
epoch: 264, beta = 0.010000, Train MSE: 0.004379, Train CE:0.005602, Train KL:2.583996, Val MSE:0.004801, Val CE:0.005650, Train ACC:0.999171, Val ACC:0.999256
epoch: 265, beta = 0.010000, Train MSE: 0.004593, Train CE:0.005632, Train KL:2.558892, Val MSE:0.004361, Val CE:0.005458, Train ACC:0.999457, Val ACC:0.999324
epoch: 266, beta = 0.010000, Train MSE: 0.004253, Train CE:0.005500, Train KL:2.576102, Val MSE:0.004021, Val CE:0.005430, Train ACC:0.999257, Val ACC:0.999331
epoch: 267, beta = 0.010000, Train MSE: 0.004141, Train CE:0.005487, Train KL:2.561005, Val MSE:0.004221, Val CE:0.005389, Train ACC:0.999114, Val ACC:0.999352
epoch: 268, beta = 0.010000, Train MSE: 0.004351, Train CE:0.005442, Train KL:2.559717, Val MSE:0.004855, Val CE:0.005446, Train ACC:0.999343, Val ACC:0.999283
epoch: 269, beta = 0.010000, Train MSE: 0.004843, Train CE:0.005401, Train KL:2.554344, Val MSE:0.003953, Val CE:0.005394, Train ACC:0.999371, Val ACC:0.999454
epoch: 270, beta = 0.010000, Train MSE: 0.004175, Train CE:0.005381, Train KL:2.547367, Val MSE:0.004240, Val CE:0.005320, Train ACC:0.999600, Val ACC:0.999413
epoch: 271, beta = 0.010000, Train MSE: 0.004185, Train CE:0.005299, Train KL:2.552820, Val MSE:0.004302, Val CE:0.005500, Train ACC:0.999457, Val ACC:0.999413
epoch: 272, beta = 0.010000, Train MSE: 0.004205, Train CE:0.005359, Train KL:2.545488, Val MSE:0.004518, Val CE:0.005044, Train ACC:0.999371, Val ACC:0.999440
epoch: 273, beta = 0.010000, Train MSE: 0.004873, Train CE:0.005161, Train KL:2.591885, Val MSE:0.004179, Val CE:0.005247, Train ACC:0.999257, Val ACC:0.999461
epoch: 274, beta = 0.010000, Train MSE: 0.004168, Train CE:0.005248, Train KL:2.589145, Val MSE:0.004823, Val CE:0.005825, Train ACC:0.999371, Val ACC:0.999283
epoch: 275, beta = 0.010000, Train MSE: 0.004209, Train CE:0.005270, Train KL:2.533541, Val MSE:0.004264, Val CE:0.005220, Train ACC:0.999429, Val ACC:0.999434
epoch: 276, beta = 0.010000, Train MSE: 0.004086, Train CE:0.005145, Train KL:2.532401, Val MSE:0.003936, Val CE:0.005037, Train ACC:0.999343, Val ACC:0.999461
epoch: 277, beta = 0.010000, Train MSE: 0.004091, Train CE:0.005101, Train KL:2.529681, Val MSE:0.003886, Val CE:0.004988, Train ACC:0.999200, Val ACC:0.999488
epoch: 278, beta = 0.010000, Train MSE: 0.004274, Train CE:0.005109, Train KL:2.528777, Val MSE:0.004267, Val CE:0.005062, Train ACC:0.999571, Val ACC:0.999468
epoch: 279, beta = 0.010000, Train MSE: 0.004097, Train CE:0.005027, Train KL:2.516932, Val MSE:0.003975, Val CE:0.005233, Train ACC:0.999457, Val ACC:0.999420
epoch: 280, beta = 0.010000, Train MSE: 0.004194, Train CE:0.005007, Train KL:2.518119, Val MSE:0.004632, Val CE:0.005009, Train ACC:0.999257, Val ACC:0.999468
epoch: 281, beta = 0.010000, Train MSE: 0.004714, Train CE:0.004945, Train KL:2.526785, Val MSE:0.004772, Val CE:0.005338, Train ACC:0.999429, Val ACC:0.999372
