Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 141, beta = 0.010000, Train MSE: 0.006827, Train CE:0.009420, Train KL:2.922208, Val MSE:0.006552, Val CE:0.008417, Train ACC:0.998267, Val ACC:0.998167
epoch: 142, beta = 0.010000, Train MSE: 0.006684, Train CE:0.009330, Train KL:2.915222, Val MSE:0.006419, Val CE:0.008428, Train ACC:0.997855, Val ACC:0.998133
epoch: 143, beta = 0.010000, Train MSE: 0.006455, Train CE:0.009259, Train KL:2.913130, Val MSE:0.006385, Val CE:0.008269, Train ACC:0.998597, Val ACC:0.998133
epoch: 144, beta = 0.010000, Train MSE: 0.006524, Train CE:0.009168, Train KL:2.896976, Val MSE:0.006404, Val CE:0.008348, Train ACC:0.997360, Val ACC:0.998133
epoch: 145, beta = 0.010000, Train MSE: 0.006436, Train CE:0.009107, Train KL:2.896554, Val MSE:0.006533, Val CE:0.008222, Train ACC:0.997937, Val ACC:0.998133
epoch: 146, beta = 0.010000, Train MSE: 0.006577, Train CE:0.009015, Train KL:2.889739, Val MSE:0.006411, Val CE:0.008170, Train ACC:0.998474, Val ACC:0.998167
epoch: 147, beta = 0.010000, Train MSE: 0.006607, Train CE:0.008946, Train KL:2.879464, Val MSE:0.007008, Val CE:0.008204, Train ACC:0.998309, Val ACC:0.998167
epoch: 148, beta = 0.010000, Train MSE: 0.006640, Train CE:0.008895, Train KL:2.881140, Val MSE:0.006331, Val CE:0.007987, Train ACC:0.997731, Val ACC:0.998167
epoch: 149, beta = 0.010000, Train MSE: 0.006448, Train CE:0.008818, Train KL:2.868339, Val MSE:0.006272, Val CE:0.007876, Train ACC:0.997979, Val ACC:0.998167
epoch: 150, beta = 0.010000, Train MSE: 0.006377, Train CE:0.008735, Train KL:2.865929, Val MSE:0.006238, Val CE:0.007935, Train ACC:0.997442, Val ACC:0.998167
epoch: 151, beta = 0.010000, Train MSE: 0.006326, Train CE:0.008651, Train KL:2.854187, Val MSE:0.006295, Val CE:0.007826, Train ACC:0.997401, Val ACC:0.998133
epoch: 152, beta = 0.010000, Train MSE: 0.006248, Train CE:0.008618, Train KL:2.850365, Val MSE:0.006063, Val CE:0.007697, Train ACC:0.997649, Val ACC:0.998167
epoch: 153, beta = 0.010000, Train MSE: 0.006354, Train CE:0.008524, Train KL:2.847555, Val MSE:0.006239, Val CE:0.007633, Train ACC:0.997814, Val ACC:0.998233
epoch: 154, beta = 0.010000, Train MSE: 0.006222, Train CE:0.008447, Train KL:2.842217, Val MSE:0.006212, Val CE:0.007594, Train ACC:0.997442, Val ACC:0.998167
epoch: 155, beta = 0.010000, Train MSE: 0.006298, Train CE:0.008375, Train KL:2.831657, Val MSE:0.006166, Val CE:0.007599, Train ACC:0.998144, Val ACC:0.998167
epoch: 156, beta = 0.010000, Train MSE: 0.006123, Train CE:0.008310, Train KL:2.830082, Val MSE:0.006264, Val CE:0.007450, Train ACC:0.998226, Val ACC:0.998133
epoch: 157, beta = 0.010000, Train MSE: 0.006262, Train CE:0.008256, Train KL:2.813312, Val MSE:0.006143, Val CE:0.007428, Train ACC:0.998144, Val ACC:0.998200
epoch: 158, beta = 0.010000, Train MSE: 0.006072, Train CE:0.008153, Train KL:2.820908, Val MSE:0.006187, Val CE:0.007346, Train ACC:0.997896, Val ACC:0.998133
epoch: 159, beta = 0.010000, Train MSE: 0.006271, Train CE:0.008128, Train KL:2.810160, Val MSE:0.005994, Val CE:0.007318, Train ACC:0.997937, Val ACC:0.998133
epoch: 160, beta = 0.010000, Train MSE: 0.006030, Train CE:0.008030, Train KL:2.806074, Val MSE:0.006032, Val CE:0.007275, Train ACC:0.997772, Val ACC:0.998267
epoch: 161, beta = 0.010000, Train MSE: 0.006132, Train CE:0.008017, Train KL:2.795618, Val MSE:0.006046, Val CE:0.007343, Train ACC:0.997360, Val ACC:0.998200
epoch: 162, beta = 0.010000, Train MSE: 0.006255, Train CE:0.007910, Train KL:2.793732, Val MSE:0.006295, Val CE:0.007086, Train ACC:0.997896, Val ACC:0.998200
epoch: 163, beta = 0.010000, Train MSE: 0.006123, Train CE:0.007859, Train KL:2.790716, Val MSE:0.006192, Val CE:0.007119, Train ACC:0.997979, Val ACC:0.998200
epoch: 164, beta = 0.010000, Train MSE: 0.006176, Train CE:0.007819, Train KL:2.779819, Val MSE:0.006040, Val CE:0.007108, Train ACC:0.997979, Val ACC:0.998167
epoch: 165, beta = 0.010000, Train MSE: 0.006018, Train CE:0.007758, Train KL:2.779625, Val MSE:0.005800, Val CE:0.007043, Train ACC:0.998185, Val ACC:0.998167
epoch: 166, beta = 0.010000, Train MSE: 0.005963, Train CE:0.007686, Train KL:2.772024, Val MSE:0.005958, Val CE:0.006922, Train ACC:0.998309, Val ACC:0.998267
epoch: 167, beta = 0.010000, Train MSE: 0.005988, Train CE:0.007645, Train KL:2.768487, Val MSE:0.005950, Val CE:0.006903, Train ACC:0.997360, Val ACC:0.998200
epoch: 168, beta = 0.010000, Train MSE: 0.005935, Train CE:0.007580, Train KL:2.757891, Val MSE:0.005742, Val CE:0.006875, Train ACC:0.997979, Val ACC:0.998167
epoch: 169, beta = 0.010000, Train MSE: 0.006176, Train CE:0.007536, Train KL:2.760841, Val MSE:0.006445, Val CE:0.006860, Train ACC:0.998309, Val ACC:0.998167
epoch: 170, beta = 0.010000, Train MSE: 0.006140, Train CE:0.007493, Train KL:2.746687, Val MSE:0.005808, Val CE:0.006799, Train ACC:0.998309, Val ACC:0.998200
epoch: 171, beta = 0.010000, Train MSE: 0.005914, Train CE:0.007425, Train KL:2.745481, Val MSE:0.005745, Val CE:0.006732, Train ACC:0.997814, Val ACC:0.998200
epoch: 172, beta = 0.010000, Train MSE: 0.005771, Train CE:0.007356, Train KL:2.742591, Val MSE:0.005806, Val CE:0.006721, Train ACC:0.997484, Val ACC:0.998233
epoch: 173, beta = 0.010000, Train MSE: 0.005966, Train CE:0.007352, Train KL:2.733659, Val MSE:0.005875, Val CE:0.006607, Train ACC:0.998020, Val ACC:0.998200
epoch: 174, beta = 0.010000, Train MSE: 0.005899, Train CE:0.007262, Train KL:2.726736, Val MSE:0.005971, Val CE:0.006568, Train ACC:0.998309, Val ACC:0.998200
epoch: 175, beta = 0.010000, Train MSE: 0.005810, Train CE:0.007213, Train KL:2.723059, Val MSE:0.005915, Val CE:0.006537, Train ACC:0.998474, Val ACC:0.998233
epoch: 176, beta = 0.010000, Train MSE: 0.005871, Train CE:0.007155, Train KL:2.721109, Val MSE:0.005567, Val CE:0.006527, Train ACC:0.997566, Val ACC:0.998233
epoch: 177, beta = 0.010000, Train MSE: 0.005823, Train CE:0.007119, Train KL:2.711767, Val MSE:0.005943, Val CE:0.006470, Train ACC:0.997814, Val ACC:0.998233
epoch: 178, beta = 0.010000, Train MSE: 0.006036, Train CE:0.007083, Train KL:2.705781, Val MSE:0.005712, Val CE:0.006365, Train ACC:0.998020, Val ACC:0.998267
epoch: 179, beta = 0.010000, Train MSE: 0.005627, Train CE:0.007022, Train KL:2.704456, Val MSE:0.005494, Val CE:0.006309, Train ACC:0.997896, Val ACC:0.998267
epoch: 180, beta = 0.010000, Train MSE: 0.005543, Train CE:0.006969, Train KL:2.703675, Val MSE:0.005507, Val CE:0.006337, Train ACC:0.998350, Val ACC:0.998167
epoch: 181, beta = 0.010000, Train MSE: 0.005601, Train CE:0.006944, Train KL:2.689100, Val MSE:0.005462, Val CE:0.006291, Train ACC:0.997855, Val ACC:0.998233
epoch: 182, beta = 0.010000, Train MSE: 0.005590, Train CE:0.006889, Train KL:2.688333, Val MSE:0.005527, Val CE:0.006216, Train ACC:0.997360, Val ACC:0.998200
epoch: 183, beta = 0.010000, Train MSE: 0.005688, Train CE:0.006840, Train KL:2.689460, Val MSE:0.006209, Val CE:0.006201, Train ACC:0.998515, Val ACC:0.998267
epoch: 184, beta = 0.010000, Train MSE: 0.005905, Train CE:0.006797, Train KL:2.681961, Val MSE:0.005443, Val CE:0.006159, Train ACC:0.997937, Val ACC:0.998200
epoch: 185, beta = 0.010000, Train MSE: 0.005695, Train CE:0.006744, Train KL:2.679805, Val MSE:0.005846, Val CE:0.006113, Train ACC:0.998350, Val ACC:0.998300
epoch: 186, beta = 0.010000, Train MSE: 0.005600, Train CE:0.006700, Train KL:2.670009, Val MSE:0.005709, Val CE:0.006117, Train ACC:0.998267, Val ACC:0.998233
epoch: 187, beta = 0.010000, Train MSE: 0.006232, Train CE:0.006670, Train KL:2.671750, Val MSE:0.005384, Val CE:0.006065, Train ACC:0.998144, Val ACC:0.998267
epoch: 188, beta = 0.010000, Train MSE: 0.005547, Train CE:0.006560, Train KL:2.667727, Val MSE:0.005278, Val CE:0.006000, Train ACC:0.998020, Val ACC:0.998300
epoch: 189, beta = 0.010000, Train MSE: 0.005486, Train CE:0.006574, Train KL:2.657434, Val MSE:0.005158, Val CE:0.005921, Train ACC:0.998267, Val ACC:0.998267
epoch: 190, beta = 0.010000, Train MSE: 0.005426, Train CE:0.006500, Train KL:2.654233, Val MSE:0.005244, Val CE:0.005876, Train ACC:0.998061, Val ACC:0.998333
epoch: 191, beta = 0.010000, Train MSE: 0.005327, Train CE:0.006434, Train KL:2.652301, Val MSE:0.005284, Val CE:0.005855, Train ACC:0.998350, Val ACC:0.998367
epoch: 192, beta = 0.010000, Train MSE: 0.005375, Train CE:0.006433, Train KL:2.644597, Val MSE:0.005179, Val CE:0.005788, Train ACC:0.997937, Val ACC:0.998333
epoch: 193, beta = 0.010000, Train MSE: 0.005363, Train CE:0.006355, Train KL:2.639671, Val MSE:0.005057, Val CE:0.005758, Train ACC:0.998391, Val ACC:0.998300
epoch: 194, beta = 0.010000, Train MSE: 0.005238, Train CE:0.006293, Train KL:2.644529, Val MSE:0.005427, Val CE:0.005741, Train ACC:0.998391, Val ACC:0.998367
epoch: 195, beta = 0.010000, Train MSE: 0.005437, Train CE:0.006270, Train KL:2.634710, Val MSE:0.005057, Val CE:0.005765, Train ACC:0.997896, Val ACC:0.998400
epoch: 196, beta = 0.010000, Train MSE: 0.005755, Train CE:0.006246, Train KL:2.624300, Val MSE:0.005949, Val CE:0.005776, Train ACC:0.998185, Val ACC:0.998300
epoch: 197, beta = 0.010000, Train MSE: 0.005592, Train CE:0.006210, Train KL:2.624876, Val MSE:0.006025, Val CE:0.005713, Train ACC:0.997360, Val ACC:0.998367
epoch: 198, beta = 0.010000, Train MSE: 0.005518, Train CE:0.006129, Train KL:2.624336, Val MSE:0.005361, Val CE:0.005634, Train ACC:0.997731, Val ACC:0.998433
epoch: 199, beta = 0.010000, Train MSE: 0.005177, Train CE:0.006113, Train KL:2.621240, Val MSE:0.005118, Val CE:0.005527, Train ACC:0.997607, Val ACC:0.998400
epoch: 200, beta = 0.010000, Train MSE: 0.005143, Train CE:0.006049, Train KL:2.610337, Val MSE:0.005029, Val CE:0.005586, Train ACC:0.998185, Val ACC:0.998367
epoch: 201, beta = 0.010000, Train MSE: 0.005142, Train CE:0.006034, Train KL:2.605523, Val MSE:0.004958, Val CE:0.005503, Train ACC:0.998185, Val ACC:0.998433
epoch: 202, beta = 0.010000, Train MSE: 0.005151, Train CE:0.005953, Train KL:2.600947, Val MSE:0.005057, Val CE:0.005393, Train ACC:0.997814, Val ACC:0.998467
epoch: 203, beta = 0.010000, Train MSE: 0.005325, Train CE:0.005912, Train KL:2.601868, Val MSE:0.005010, Val CE:0.005459, Train ACC:0.997814, Val ACC:0.998367
epoch: 204, beta = 0.010000, Train MSE: 0.005299, Train CE:0.005888, Train KL:2.595695, Val MSE:0.005230, Val CE:0.005480, Train ACC:0.998020, Val ACC:0.998433
epoch: 205, beta = 0.010000, Train MSE: 0.005228, Train CE:0.005833, Train KL:2.593231, Val MSE:0.005130, Val CE:0.005372, Train ACC:0.999010, Val ACC:0.998400
epoch: 206, beta = 0.010000, Train MSE: 0.005073, Train CE:0.005830, Train KL:2.593722, Val MSE:0.005032, Val CE:0.005299, Train ACC:0.997855, Val ACC:0.998400
epoch: 207, beta = 0.010000, Train MSE: 0.005142, Train CE:0.005749, Train KL:2.580417, Val MSE:0.004995, Val CE:0.005325, Train ACC:0.998185, Val ACC:0.998433
epoch: 208, beta = 0.010000, Train MSE: 0.005216, Train CE:0.005734, Train KL:2.579707, Val MSE:0.005159, Val CE:0.005255, Train ACC:0.997896, Val ACC:0.998433
epoch: 209, beta = 0.010000, Train MSE: 0.005059, Train CE:0.005668, Train KL:2.577316, Val MSE:0.004997, Val CE:0.005295, Train ACC:0.997814, Val ACC:0.998433
epoch: 210, beta = 0.010000, Train MSE: 0.005013, Train CE:0.005630, Train KL:2.571508, Val MSE:0.005125, Val CE:0.005144, Train ACC:0.998762, Val ACC:0.998500
epoch: 211, beta = 0.010000, Train MSE: 0.005116, Train CE:0.005583, Train KL:2.569428, Val MSE:0.004925, Val CE:0.005157, Train ACC:0.998226, Val ACC:0.998467
epoch: 212, beta = 0.010000, Train MSE: 0.005323, Train CE:0.005557, Train KL:2.562724, Val MSE:0.004956, Val CE:0.005188, Train ACC:0.998309, Val ACC:0.998533
epoch: 213, beta = 0.010000, Train MSE: 0.004999, Train CE:0.005484, Train KL:2.562610, Val MSE:0.005072, Val CE:0.005208, Train ACC:0.997979, Val ACC:0.998533
epoch: 214, beta = 0.010000, Train MSE: 0.004985, Train CE:0.005428, Train KL:2.553281, Val MSE:0.004842, Val CE:0.005110, Train ACC:0.998762, Val ACC:0.998633
epoch: 215, beta = 0.010000, Train MSE: 0.004905, Train CE:0.005387, Train KL:2.550754, Val MSE:0.004918, Val CE:0.005046, Train ACC:0.998515, Val ACC:0.998667
epoch: 216, beta = 0.010000, Train MSE: 0.004899, Train CE:0.005390, Train KL:2.544447, Val MSE:0.004758, Val CE:0.004974, Train ACC:0.998721, Val ACC:0.998700
epoch: 217, beta = 0.010000, Train MSE: 0.005036, Train CE:0.005334, Train KL:2.540682, Val MSE:0.005059, Val CE:0.004975, Train ACC:0.998845, Val ACC:0.998633
epoch: 218, beta = 0.010000, Train MSE: 0.004995, Train CE:0.005297, Train KL:2.539232, Val MSE:0.004690, Val CE:0.004855, Train ACC:0.998556, Val ACC:0.998633
epoch: 219, beta = 0.010000, Train MSE: 0.004938, Train CE:0.005221, Train KL:2.535943, Val MSE:0.004786, Val CE:0.004865, Train ACC:0.999010, Val ACC:0.998667
epoch: 220, beta = 0.010000, Train MSE: 0.004815, Train CE:0.005204, Train KL:2.534464, Val MSE:0.004805, Val CE:0.004822, Train ACC:0.997772, Val ACC:0.998700
epoch: 221, beta = 0.010000, Train MSE: 0.004902, Train CE:0.005116, Train KL:2.529013, Val MSE:0.005018, Val CE:0.004923, Train ACC:0.998474, Val ACC:0.998700
epoch: 222, beta = 0.010000, Train MSE: 0.004995, Train CE:0.005099, Train KL:2.526006, Val MSE:0.005016, Val CE:0.004843, Train ACC:0.997937, Val ACC:0.998667
epoch: 223, beta = 0.010000, Train MSE: 0.004952, Train CE:0.005053, Train KL:2.521714, Val MSE:0.004779, Val CE:0.004819, Train ACC:0.998804, Val ACC:0.998667
epoch: 224, beta = 0.010000, Train MSE: 0.004943, Train CE:0.005027, Train KL:2.518328, Val MSE:0.005146, Val CE:0.004727, Train ACC:0.998721, Val ACC:0.998700
epoch: 225, beta = 0.010000, Train MSE: 0.005417, Train CE:0.004976, Train KL:2.516650, Val MSE:0.004760, Val CE:0.004679, Train ACC:0.998639, Val ACC:0.998767
epoch: 226, beta = 0.010000, Train MSE: 0.004905, Train CE:0.004949, Train KL:2.510886, Val MSE:0.004948, Val CE:0.004626, Train ACC:0.998721, Val ACC:0.998733
epoch: 227, beta = 0.010000, Train MSE: 0.004881, Train CE:0.004902, Train KL:2.513817, Val MSE:0.004874, Val CE:0.004613, Train ACC:0.998391, Val ACC:0.998767
epoch: 228, beta = 0.010000, Train MSE: 0.004771, Train CE:0.004869, Train KL:2.499189, Val MSE:0.004671, Val CE:0.004582, Train ACC:0.999010, Val ACC:0.998667
epoch: 229, beta = 0.010000, Train MSE: 0.004751, Train CE:0.004813, Train KL:2.498972, Val MSE:0.004561, Val CE:0.004549, Train ACC:0.998102, Val ACC:0.998733
epoch: 230, beta = 0.010000, Train MSE: 0.004641, Train CE:0.004798, Train KL:2.497226, Val MSE:0.004644, Val CE:0.004500, Train ACC:0.998762, Val ACC:0.998767
epoch: 231, beta = 0.010000, Train MSE: 0.004664, Train CE:0.004757, Train KL:2.494269, Val MSE:0.004565, Val CE:0.004480, Train ACC:0.999257, Val ACC:0.998733
epoch: 232, beta = 0.010000, Train MSE: 0.004820, Train CE:0.004757, Train KL:2.490006, Val MSE:0.004691, Val CE:0.004415, Train ACC:0.998762, Val ACC:0.998833
epoch: 233, beta = 0.010000, Train MSE: 0.004756, Train CE:0.004697, Train KL:2.482997, Val MSE:0.004901, Val CE:0.004524, Train ACC:0.998762, Val ACC:0.998700
epoch: 234, beta = 0.010000, Train MSE: 0.004873, Train CE:0.004668, Train KL:2.486152, Val MSE:0.004607, Val CE:0.004536, Train ACC:0.998597, Val ACC:0.998800
epoch: 235, beta = 0.010000, Train MSE: 0.004622, Train CE:0.004630, Train KL:2.483849, Val MSE:0.004898, Val CE:0.004414, Train ACC:0.999051, Val ACC:0.998767
epoch: 236, beta = 0.010000, Train MSE: 0.005084, Train CE:0.004634, Train KL:2.478475, Val MSE:0.004537, Val CE:0.004343, Train ACC:0.998886, Val ACC:0.998800
epoch: 237, beta = 0.010000, Train MSE: 0.004841, Train CE:0.004564, Train KL:2.469612, Val MSE:0.004988, Val CE:0.004389, Train ACC:0.998721, Val ACC:0.998833
epoch: 238, beta = 0.010000, Train MSE: 0.004707, Train CE:0.004555, Train KL:2.468007, Val MSE:0.004530, Val CE:0.004350, Train ACC:0.998597, Val ACC:0.998800
epoch: 239, beta = 0.010000, Train MSE: 0.004551, Train CE:0.004516, Train KL:2.467093, Val MSE:0.004561, Val CE:0.004259, Train ACC:0.998515, Val ACC:0.998733
epoch: 240, beta = 0.010000, Train MSE: 0.004559, Train CE:0.004490, Train KL:2.460851, Val MSE:0.004273, Val CE:0.004318, Train ACC:0.999010, Val ACC:0.998933
epoch: 241, beta = 0.010000, Train MSE: 0.004542, Train CE:0.004452, Train KL:2.458296, Val MSE:0.004562, Val CE:0.004243, Train ACC:0.998886, Val ACC:0.998900
epoch: 242, beta = 0.010000, Train MSE: 0.004562, Train CE:0.004442, Train KL:2.454070, Val MSE:0.004555, Val CE:0.004222, Train ACC:0.999175, Val ACC:0.998900
epoch: 243, beta = 0.010000, Train MSE: 0.004793, Train CE:0.004399, Train KL:2.458472, Val MSE:0.004377, Val CE:0.004145, Train ACC:0.998721, Val ACC:0.999000
epoch: 244, beta = 0.010000, Train MSE: 0.004624, Train CE:0.004390, Train KL:2.451465, Val MSE:0.004883, Val CE:0.004205, Train ACC:0.999216, Val ACC:0.998900
epoch: 245, beta = 0.010000, Train MSE: 0.004713, Train CE:0.004351, Train KL:2.450557, Val MSE:0.004562, Val CE:0.004181, Train ACC:0.998969, Val ACC:0.998900
epoch: 246, beta = 0.010000, Train MSE: 0.004619, Train CE:0.004322, Train KL:2.447523, Val MSE:0.004375, Val CE:0.004174, Train ACC:0.999051, Val ACC:0.999000
epoch: 247, beta = 0.010000, Train MSE: 0.004400, Train CE:0.004300, Train KL:2.443595, Val MSE:0.004452, Val CE:0.004172, Train ACC:0.999134, Val ACC:0.998967
epoch: 248, beta = 0.010000, Train MSE: 0.004425, Train CE:0.004261, Train KL:2.442465, Val MSE:0.004400, Val CE:0.004048, Train ACC:0.998432, Val ACC:0.998933
epoch: 249, beta = 0.010000, Train MSE: 0.004543, Train CE:0.004258, Train KL:2.430743, Val MSE:0.004453, Val CE:0.004148, Train ACC:0.999216, Val ACC:0.998967
epoch: 250, beta = 0.010000, Train MSE: 0.004435, Train CE:0.004201, Train KL:2.433587, Val MSE:0.004402, Val CE:0.003995, Train ACC:0.998969, Val ACC:0.998933
epoch: 251, beta = 0.010000, Train MSE: 0.004676, Train CE:0.004245, Train KL:2.420903, Val MSE:0.004308, Val CE:0.004015, Train ACC:0.998391, Val ACC:0.998933
epoch: 252, beta = 0.010000, Train MSE: 0.004384, Train CE:0.004161, Train KL:2.429384, Val MSE:0.004200, Val CE:0.003994, Train ACC:0.998556, Val ACC:0.998967
epoch: 253, beta = 0.010000, Train MSE: 0.004364, Train CE:0.004159, Train KL:2.422716, Val MSE:0.004278, Val CE:0.003998, Train ACC:0.999092, Val ACC:0.998967
epoch: 254, beta = 0.010000, Train MSE: 0.004632, Train CE:0.004111, Train KL:2.422612, Val MSE:0.004877, Val CE:0.003937, Train ACC:0.998927, Val ACC:0.998900
epoch: 255, beta = 0.010000, Train MSE: 0.004605, Train CE:0.004122, Train KL:2.414959, Val MSE:0.004161, Val CE:0.003910, Train ACC:0.998804, Val ACC:0.998967
epoch: 256, beta = 0.010000, Train MSE: 0.004306, Train CE:0.004073, Train KL:2.414591, Val MSE:0.004132, Val CE:0.003848, Train ACC:0.998845, Val ACC:0.998967
epoch: 257, beta = 0.010000, Train MSE: 0.004295, Train CE:0.004036, Train KL:2.414291, Val MSE:0.004237, Val CE:0.003908, Train ACC:0.999010, Val ACC:0.998967
epoch: 258, beta = 0.010000, Train MSE: 0.004357, Train CE:0.004033, Train KL:2.408815, Val MSE:0.004349, Val CE:0.003905, Train ACC:0.999299, Val ACC:0.998967
epoch: 259, beta = 0.010000, Train MSE: 0.004413, Train CE:0.004041, Train KL:2.403917, Val MSE:0.004286, Val CE:0.003903, Train ACC:0.998721, Val ACC:0.998900
epoch: 260, beta = 0.010000, Train MSE: 0.004338, Train CE:0.003963, Train KL:2.406612, Val MSE:0.004168, Val CE:0.003839, Train ACC:0.998969, Val ACC:0.998933
epoch: 261, beta = 0.010000, Train MSE: 0.004253, Train CE:0.003961, Train KL:2.404367, Val MSE:0.004298, Val CE:0.003850, Train ACC:0.999340, Val ACC:0.999000
epoch: 262, beta = 0.010000, Train MSE: 0.004291, Train CE:0.003932, Train KL:2.392800, Val MSE:0.004308, Val CE:0.003831, Train ACC:0.998762, Val ACC:0.999000
epoch: 263, beta = 0.010000, Train MSE: 0.004462, Train CE:0.003909, Train KL:2.392983, Val MSE:0.004539, Val CE:0.003909, Train ACC:0.998680, Val ACC:0.999000
epoch: 264, beta = 0.010000, Train MSE: 0.005248, Train CE:0.003897, Train KL:2.397144, Val MSE:0.006340, Val CE:0.003853, Train ACC:0.999216, Val ACC:0.999000
epoch: 265, beta = 0.010000, Train MSE: 0.005103, Train CE:0.003927, Train KL:2.392186, Val MSE:0.005310, Val CE:0.003766, Train ACC:0.998927, Val ACC:0.999033
epoch: 266, beta = 0.010000, Train MSE: 0.004780, Train CE:0.003835, Train KL:2.395283, Val MSE:0.004689, Val CE:0.003730, Train ACC:0.998556, Val ACC:0.998967
epoch: 267, beta = 0.010000, Train MSE: 0.004458, Train CE:0.003839, Train KL:2.387887, Val MSE:0.004302, Val CE:0.003758, Train ACC:0.998845, Val ACC:0.998967
epoch: 268, beta = 0.010000, Train MSE: 0.004324, Train CE:0.003839, Train KL:2.383488, Val MSE:0.004101, Val CE:0.003666, Train ACC:0.998391, Val ACC:0.999000
epoch: 269, beta = 0.010000, Train MSE: 0.004307, Train CE:0.003765, Train KL:2.378952, Val MSE:0.004253, Val CE:0.003732, Train ACC:0.998721, Val ACC:0.999000
epoch: 270, beta = 0.010000, Train MSE: 0.004203, Train CE:0.003776, Train KL:2.375473, Val MSE:0.004097, Val CE:0.003724, Train ACC:0.999051, Val ACC:0.998933
epoch: 271, beta = 0.010000, Train MSE: 0.004192, Train CE:0.003750, Train KL:2.369788, Val MSE:0.004139, Val CE:0.003633, Train ACC:0.998845, Val ACC:0.999133
epoch: 272, beta = 0.010000, Train MSE: 0.004224, Train CE:0.003766, Train KL:2.372816, Val MSE:0.004246, Val CE:0.003572, Train ACC:0.999010, Val ACC:0.999200
epoch: 273, beta = 0.010000, Train MSE: 0.004217, Train CE:0.003645, Train KL:2.385711, Val MSE:0.004368, Val CE:0.003794, Train ACC:0.999216, Val ACC:0.999167
epoch: 274, beta = 0.010000, Train MSE: 0.004278, Train CE:0.003700, Train KL:2.364334, Val MSE:0.004336, Val CE:0.003680, Train ACC:0.999629, Val ACC:0.999033
epoch: 275, beta = 0.010000, Train MSE: 0.004202, Train CE:0.003650, Train KL:2.364204, Val MSE:0.004395, Val CE:0.003664, Train ACC:0.999381, Val ACC:0.998967
epoch: 276, beta = 0.010000, Train MSE: 0.004239, Train CE:0.003653, Train KL:2.363307, Val MSE:0.004139, Val CE:0.003546, Train ACC:0.998639, Val ACC:0.999167
epoch: 277, beta = 0.010000, Train MSE: 0.004185, Train CE:0.003638, Train KL:2.357279, Val MSE:0.004042, Val CE:0.003569, Train ACC:0.998969, Val ACC:0.999133
epoch: 278, beta = 0.010000, Train MSE: 0.004196, Train CE:0.003607, Train KL:2.353858, Val MSE:0.004269, Val CE:0.003493, Train ACC:0.998886, Val ACC:0.999100
epoch: 279, beta = 0.010000, Train MSE: 0.004177, Train CE:0.003575, Train KL:2.360462, Val MSE:0.004147, Val CE:0.003536, Train ACC:0.999340, Val ACC:0.999133
epoch: 280, beta = 0.010000, Train MSE: 0.004166, Train CE:0.003595, Train KL:2.347682, Val MSE:0.004244, Val CE:0.003527, Train ACC:0.999299, Val ACC:0.999133
epoch: 281, beta = 0.010000, Train MSE: 0.004286, Train CE:0.003550, Train KL:2.344218, Val MSE:0.003973, Val CE:0.003669, Train ACC:0.999010, Val ACC:0.999033
